info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderJapanese.png"
chars count=608
char id=32     x=17    y=505   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=20037  x=509   y=189   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="久"
char id=20083  x=278   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="乳"
char id=20094  x=990   y=96    width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="乾"
char id=20102  x=973   y=397   width=26    height=28    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="了"
char id=20104  x=837   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="予"
char id=20107  x=0     y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="事"
char id=20154  x=308   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="人"
char id=20170  x=202   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="今"
char id=20182  x=0     y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="他"
char id=20184  x=30    y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="付"
char id=20196  x=540   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="令"
char id=20197  x=222   y=339   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="以"
char id=20214  x=31    y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="件"
char id=20225  x=253   y=339   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="企"
char id=20250  x=234   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="会"
char id=20303  x=571   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="住"
char id=20307  x=266   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="体"
char id=20309  x=62    y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="何"
char id=20316  x=93    y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="作"
char id=20351  x=124   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="使"
char id=20385  x=298   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="価"
char id=20449  x=155   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="信"
char id=20489  x=60    y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="倉"
char id=20491  x=90    y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="個"
char id=20493  x=186   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="倍"
char id=20498  x=217   y=65    width=31    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="倒"
char id=20572  x=248   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="停"
char id=20663  x=279   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="傷"
char id=20685  x=310   y=65    width=31    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="働"
char id=20803  x=867   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="元"
char id=20806  x=338   y=249   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="兆"
char id=20837  x=151   y=397   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="入"
char id=20840  x=987   y=309   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="全"
char id=20869  x=551   y=158   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="内"
char id=20986  x=828   y=309   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="出"
char id=20998  x=749   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="分"
char id=21021  x=368   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="初"
char id=21028  x=398   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="判"
char id=21029  x=428   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="別"
char id=21033  x=58    y=309   width=29    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="利"
char id=21046  x=87    y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="制"
char id=21066  x=179   y=158   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="削"
char id=21091  x=458   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="剣"
char id=21147  x=855   y=309   width=27    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="力"
char id=21152  x=488   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="加"
char id=21162  x=341   y=65    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="努"
char id=21172  x=521   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="労"
char id=21177  x=120   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="効"
char id=21191  x=549   y=309   width=28    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="勇"
char id=21205  x=518   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="動"
char id=21209  x=330   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="務"
char id=21215  x=372   y=65    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="募"
char id=21311  x=116   y=309   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="匿"
char id=21313  x=150   y=127   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="十"
char id=21315  x=180   y=127   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="千"
char id=21338  x=403   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="博"
char id=21344  x=936   y=309   width=26    height=30    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="占"
char id=21361  x=210   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="危"
char id=21451  x=602   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="友"
char id=21453  x=897   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="反"
char id=21462  x=781   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="取"
char id=21463  x=240   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="受"
char id=21475  x=158   y=454   width=25    height=26    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="口"
char id=21481  x=700   y=368   width=28    height=29    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="叩"
char id=21487  x=927   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="可"
char id=21491  x=548   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="右"
char id=21496  x=894   y=368   width=27    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="司"
char id=21512  x=813   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="合"
char id=21516  x=921   y=368   width=27    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="同"
char id=21517  x=469   y=158   width=28    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="名"
char id=21521  x=882   y=309   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="向"
char id=21531  x=284   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="君"
char id=21561  x=270   y=127   width=30    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="吹"
char id=21578  x=145   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="告"
char id=21619  x=633   y=189   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="味"
char id=21682  x=578   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="咲"
char id=21697  x=174   y=309   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="品"
char id=21729  x=664   y=189   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="員"
char id=21807  x=208   y=158   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="唯"
char id=21892  x=300   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="善"
char id=22082  x=608   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="噂"
char id=22120  x=695   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="器"
char id=22238  x=728   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="回"
char id=22256  x=756   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="困"
char id=22290  x=577   y=309   width=28    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="園"
char id=22312  x=330   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="在"
char id=22320  x=315   y=339   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="地"
char id=22346  x=638   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="坊"
char id=22495  x=726   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="域"
char id=22522  x=0     y=339   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="基"
char id=22577  x=434   y=65    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="報"
char id=22580  x=668   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="場"
char id=22730  x=757   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="壊"
char id=22763  x=482   y=397   width=29    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="士"
char id=22793  x=788   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="変"
char id=22806  x=465   y=65    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="外"
char id=22810  x=871   y=0     width=28    height=32    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="多"
char id=22812  x=362   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="夜"
char id=22823  x=819   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="大"
char id=22833  x=698   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="失"
char id=22855  x=203   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="奇"
char id=22899  x=728   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="女"
char id=22900  x=845   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="奴"
char id=22909  x=850   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="好"
char id=22937  x=496   y=65    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="妙"
char id=22952  x=527   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="妨"
char id=22987  x=558   y=65    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="始"
char id=23376  x=275   y=397   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="子"
char id=23383  x=232   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="字"
char id=23398  x=261   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="学"
char id=23436  x=360   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="完"
char id=23448  x=605   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="官"
char id=23449  x=633   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="宙"
char id=23450  x=290   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="定"
char id=23455  x=758   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="実"
char id=23475  x=237   y=158   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="害"
char id=23487  x=788   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="宿"
char id=23492  x=818   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="寄"
char id=23627  x=346   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="屋"
char id=24030  x=661   y=309   width=28    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="州"
char id=24038  x=881   y=189   width=31    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="左"
char id=24112  x=390   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="帰"
char id=24125  x=266   y=158   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="帽"
char id=24180  x=420   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="年"
char id=24195  x=848   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="広"
char id=24213  x=912   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="底"
char id=24230  x=589   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="度"
char id=24235  x=620   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="庫"
char id=24314  x=943   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="建"
char id=24403  x=631   y=158   width=26    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="当"
char id=24418  x=877   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="形"
char id=24449  x=651   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="征"
char id=24459  x=682   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="律"
char id=24460  x=713   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="後"
char id=24471  x=450   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="得"
char id=24489  x=394   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="復"
char id=24515  x=377   y=339   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="心"
char id=24517  x=974   y=189   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="必"
char id=24536  x=957   y=339   width=30    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="忘"
char id=24537  x=878   y=249   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="忙"
char id=24565  x=0     y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="念"
char id=24605  x=182   y=397   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="思"
char id=24613  x=908   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="急"
char id=24656  x=213   y=397   width=31    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="恐"
char id=24746  x=987   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="悪"
char id=24773  x=744   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="情"
char id=24847  x=938   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="意"
char id=24907  x=968   y=249   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="態"
char id=25105  x=0     y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="我"
char id=25126  x=31    y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="戦"
char id=25147  x=408   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="戻"
char id=25152  x=62    y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="所"
char id=25163  x=319   y=309   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="手"
char id=25165  x=30    y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="才"
char id=25171  x=93    y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="打"
char id=25216  x=60    y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="技"
char id=25237  x=124   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="投"
char id=25244  x=155   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="抜"
char id=25276  x=295   y=158   width=29    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="押"
char id=25345  x=90    y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="持"
char id=25351  x=480   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="指"
char id=25429  x=775   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="捕"
char id=25436  x=186   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="捜"
char id=25506  x=217   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="探"
char id=25509  x=806   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="接"
char id=25731  x=837   y=65    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="撃"
char id=25915  x=868   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="攻"
char id=25918  x=248   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="放"
char id=25919  x=899   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="政"
char id=25943  x=279   y=219   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="敗"
char id=25968  x=426   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="数"
char id=25973  x=458   y=33    width=32    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="敵"
char id=25991  x=310   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="文"
char id=26009  x=930   y=65    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="料"
char id=26029  x=510   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="断"
char id=26032  x=961   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="新"
char id=26041  x=120   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="方"
char id=26085  x=218   y=426   width=23    height=28    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="日"
char id=26089  x=386   y=368   width=29    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="早"
char id=26119  x=150   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="昇"
char id=26126  x=784   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="明"
char id=26152  x=324   y=158   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="昨"
char id=26178  x=348   y=309   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="時"
char id=26228  x=540   y=127   width=30    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="晴"
char id=26356  x=180   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="更"
char id=26368  x=210   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="最"
char id=26377  x=341   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="有"
char id=26381  x=439   y=339   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="服"
char id=26399  x=377   y=309   width=29    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="期"
char id=26408  x=372   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="木"
char id=26412  x=403   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="本"
char id=26463  x=992   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="束"
char id=26469  x=570   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="来"
char id=26522  x=0     y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="枚"
char id=26619  x=470   y=339   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="査"
char id=26684  x=490   y=33    width=32    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="格"
char id=26997  x=522   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="極"
char id=27161  x=554   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="標"
char id=27231  x=586   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="機"
char id=27424  x=434   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="欠"
char id=27490  x=0     y=368   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="止"
char id=27491  x=422   y=426   width=30    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="正"
char id=27494  x=465   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="武"
char id=27530  x=618   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="殊"
char id=27531  x=909   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="残"
char id=27671  x=31    y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="気"
char id=27700  x=496   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="水"
char id=27704  x=941   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="永"
char id=27861  x=527   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="法"
char id=27927  x=558   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="洗"
char id=27963  x=240   y=279   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="活"
char id=28014  x=589   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="浮"
char id=28082  x=650   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="液"
char id=28187  x=682   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="減"
char id=28304  x=501   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="源"
char id=28528  x=62    y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="潰"
char id=28655  x=270   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="濯"
char id=28857  x=300   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="点"
char id=28961  x=600   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="無"
char id=29157  x=93    y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="燥"
char id=29275  x=330   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="牛"
char id=29289  x=630   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="物"
char id=29305  x=124   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="特"
char id=29366  x=620   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="状"
char id=29554  x=714   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="獲"
char id=29575  x=660   y=127   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="率"
char id=29579  x=452   y=426   width=30    height=27    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="王"
char id=29694  x=651   y=219   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="現"
char id=29699  x=682   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="球"
char id=29702  x=244   y=397   width=31    height=28    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="理"
char id=29983  x=30    y=368   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="生"
char id=29987  x=713   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="産"
char id=29992  x=415   y=368   width=29    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="用"
