info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=3031  y=2621  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=21487  x=2157  y=2282  width=117   height=114   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="可"
char id=21491  x=2527  y=1223  width=119   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="右"
char id=21496  x=1573  y=2282  width=108   height=115   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="司"
char id=21507  x=472   y=1698  width=117   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="吃"
char id=21512  x=1094  y=1103  width=124   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="合"
char id=21513  x=0     y=1461  width=114   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="吉"
char id=21516  x=1353  y=2282  width=110   height=115   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="同"
char id=21517  x=930   y=138   width=112   height=122   xoffset=5     yoffset=20    xadvance=128   page=0 chnl=0 letter="名"
char id=21518  x=3153  y=743   width=120   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="后"
char id=21521  x=1130  y=1461  width=108   height=119   xoffset=11    yoffset=22    xadvance=128   page=0 chnl=0 letter="向"
char id=21527  x=3199  y=2397  width=109   height=112   xoffset=10    yoffset=34    xadvance=128   page=0 chnl=0 letter="吗"
char id=21542  x=3347  y=1933  width=122   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="否"
char id=21543  x=2859  y=2397  width=115   height=112   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="吧"
char id=21548  x=1636  y=983   width=116   height=120   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="听"
char id=21571  x=2487  y=2050  width=117   height=116   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="呃"
char id=21592  x=2974  y=2397  width=113   height=112   xoffset=8     yoffset=34    xadvance=128   page=0 chnl=0 letter="员"
char id=21602  x=2604  y=2050  width=117   height=116   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="呢"
char id=21619  x=3273  y=743   width=120   height=120   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="味"
char id=21644  x=351   y=983   width=117   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="和"
char id=21697  x=573   y=2166  width=113   height=116   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="品"
char id=21703  x=3354  y=2166  width=118   height=115   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="哇"
char id=21704  x=3622  y=1461  width=121   height=118   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="哈"
char id=21734  x=1206  y=1580  width=120   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="哦"
char id=21738  x=2428  y=1816  width=119   height=117   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="哪"
char id=21756  x=468   y=983   width=117   height=120   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="哼"
char id=21806  x=1732  y=502   width=112   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="售"
char id=21807  x=1752  y=983   width=116   height=120   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="唯"
char id=21809  x=345   y=2166  width=114   height=116   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="唱"
char id=21830  x=3230  y=381   width=118   height=121   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="商"
char id=21892  x=354   y=138   width=117   height=122   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="善"
char id=21916  x=3348  y=381   width=118   height=121   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="喜"
char id=21943  x=1602  y=1933  width=112   height=117   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="喷"
char id=22068  x=3466  y=381   width=118   height=121   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="嘴"
char id=22120  x=3451  y=1698  width=124   height=117   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="器"
char id=22238  x=910   y=2282  width=111   height=115   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="回"
char id=22240  x=575   y=2282  width=112   height=115   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="因"
char id=22253  x=686   y=2166  width=113   height=116   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="园"
char id=22270  x=225   y=2510  width=101   height=111   xoffset=14    yoffset=33    xadvance=128   page=0 chnl=0 letter="图"
char id=22312  x=363   y=381   width=120   height=121   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="在"
char id=22320  x=3591  y=1933  width=121   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="地"
char id=22330  x=347   y=2282  width=114   height=115   xoffset=8     yoffset=30    xadvance=128   page=0 chnl=0 letter="场"
char id=22351  x=2823  y=1103  width=122   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="坏"
char id=22352  x=2394  y=2166  width=121   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="坐"
char id=22374  x=3976  y=2282  width=119   height=113   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="坦"
char id=22418  x=3192  y=2282  width=112   height=114   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="垒"
char id=22521  x=1208  y=1223  width=120   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="培"
char id=22522  x=2607  y=1933  width=124   height=116   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="基"
char id=22561  x=1899  y=1461  width=124   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="堡"
char id=22659  x=1837  y=260   width=122   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="境"
char id=22686  x=2945  y=1103  width=122   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="增"
char id=22696  x=2274  y=2282  width=117   height=114   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="墨"
char id=22763  x=1057  y=2397  width=116   height=113   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="士"
char id=22771  x=3224  y=863   width=118   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="壳"
char id=22788  x=3235  y=2166  width=119   height=115   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="处"
char id=22791  x=3584  y=381   width=118   height=121   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="备"
char id=22797  x=2058  y=502   width=101   height=121   xoffset=14    yoffset=21    xadvance=128   page=0 chnl=0 letter="复"
char id=22806  x=495   y=623   width=123   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="外"
char id=22810  x=607   y=0     width=115   height=123   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="多"
char id=22823  x=615   y=1816  width=122   height=117   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="大"
char id=22825  x=3646  y=2397  width=121   height=111   xoffset=4     yoffset=30    xadvance=128   page=0 chnl=0 letter="天"
char id=22826  x=2519  y=1461  width=123   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="太"
char id=22833  x=1328  y=1223  width=120   height=119   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="失"
char id=22842  x=906   y=1461  width=112   height=119   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="夺"
char id=22855  x=3395  y=1342  width=115   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="奇"
char id=22868  x=483   y=381   width=120   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="奔"
char id=22870  x=3011  y=1698  width=111   height=118   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="奖"
char id=22902  x=2286  y=1580  width=119   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="奶"
char id=22909  x=3198  y=623   width=122   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="好"
char id=22914  x=1868  y=983   width=116   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="如"
char id=22987  x=3320  y=623   width=122   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="始"
char id=23043  x=1326  y=1580  width=120   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="娃"
char id=23089  x=3942  y=2166  width=116   height=115   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="娱"
char id=23376  x=590   y=2397  width=117   height=113   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="子"
char id=23383  x=3047  y=1342  width=116   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="字"
char id=23384  x=3421  y=260   width=121   height=121   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="存"
char id=23398  x=3510  y=1342  width=115   height=119   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="学"
char id=23413  x=3442  y=623   width=122   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="孵"
char id=23427  x=799   y=2166  width=113   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="它"
char id=23433  x=1984  y=983   width=116   height=120   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="安"
char id=23436  x=1916  y=863   width=119   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="完"
char id=23450  x=118   y=1342  width=118   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="定"
char id=23453  x=3885  y=2050  width=115   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="宝"
char id=23454  x=1844  y=502   width=109   height=121   xoffset=10    yoffset=25    xadvance=128   page=0 chnl=0 letter="实"
char id=23456  x=912   y=2166  width=112   height=116   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="宠"
char id=23478  x=3393  y=743   width=120   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="家"
char id=23481  x=603   y=381   width=120   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="容"
char id=23486  x=3716  y=983   width=112   height=120   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="宾"
char id=23494  x=2035  y=863   width=119   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="密"
char id=23545  x=2646  y=1223  width=119   height=119   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="对"
char id=23547  x=3087  y=2397  width=112   height=112   xoffset=9     yoffset=34    xadvance=128   page=0 chnl=0 letter="寻"
char id=23556  x=1340  y=743   width=121   height=120   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="射"
char id=23558  x=1959  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="将"
char id=23567  x=2357  y=1933  width=125   height=116   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="小"
char id=23569  x=618   y=623   width=123   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="少"
char id=23572  x=236   y=1342  width=118   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="尔"
char id=23601  x=2081  y=260   width=122   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="就"
char id=23612  x=3472  y=2166  width=118   height=115   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="尼"
char id=23613  x=2731  y=1933  width=124   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="尽"
char id=23618  x=444   y=2510  width=113   height=110   xoffset=8     yoffset=34    xadvance=128   page=0 chnl=0 letter="层"
char id=23627  x=3712  y=1933  width=121   height=116   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="屋"
char id=23631  x=1828  y=1816  width=120   height=117   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="屏"
char id=23637  x=123   y=1816  width=123   height=117   xoffset=2     yoffset=27    xadvance=128   page=0 chnl=0 letter="展"
char id=23681  x=1246  y=2166  width=107   height=116   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="岁"
char id=24030  x=3625  y=1342  width=115   height=119   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="州"
char id=24037  x=3562  y=2510  width=118   height=99    xoffset=6     yoffset=34    xadvance=128   page=0 chnl=0 letter="工"
char id=24038  x=1948  y=1816  width=120   height=117   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="左"
char id=24049  x=3308  y=2397  width=109   height=112   xoffset=14    yoffset=27    xadvance=128   page=0 chnl=0 letter="己"
char id=24050  x=116   y=2510  width=109   height=111   xoffset=13    yoffset=28    xadvance=128   page=0 chnl=0 letter="已"
char id=24065  x=1353  y=2166  width=105   height=116   xoffset=12    yoffset=30    xadvance=128   page=0 chnl=0 letter="币"
char id=24066  x=3342  y=863   width=118   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="市"
char id=24067  x=723   y=381   width=120   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="布"
char id=24076  x=2927  y=0     width=120   height=122   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="希"
char id=24102  x=1238  y=1461  width=107   height=119   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="带"
char id=24110  x=3460  y=863   width=118   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="帮"
char id=24120  x=3828  y=983   width=112   height=120   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="常"
char id=24125  x=584   y=502   width=116   height=121   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="帽"
char id=24149  x=2203  y=260   width=122   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="幕"
char id=24178  x=3189  y=2050  width=116   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="干"
char id=24180  x=471   y=138   width=117   height=122   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="年"
char id=24182  x=3286  y=0     width=119   height=122   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="并"
char id=24184  x=1048  y=502   width=115   height=121   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="幸"
char id=24212  x=1163  y=502   width=115   height=121   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="应"
char id=24215  x=2154  y=863   width=119   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="店"
char id=24230  x=2325  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="度"
char id=24231  x=3920  y=1103  width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="座"
char id=24314  x=741   y=623   width=123   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="建"
char id=24320  x=3708  y=2166  width=117   height=115   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="开"
char id=24323  x=585   y=983   width=117   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="弃"
char id=24335  x=1074  y=2050  width=118   height=116   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="式"
char id=24352  x=1983  y=1698  width=115   height=118   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="张"
char id=24377  x=700   y=502   width=116   height=121   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="弹"
char id=24378  x=1192  y=2050  width=118   height=116   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="强"
char id=24402  x=434   y=1103  width=107   height=120   xoffset=11    yoffset=26    xadvance=128   page=0 chnl=0 letter="归"
char id=24403  x=1953  y=502   width=105   height=121   xoffset=12    yoffset=22    xadvance=128   page=0 chnl=0 letter="当"
char id=24405  x=1404  y=2397  width=111   height=113   xoffset=9     yoffset=33    xadvance=128   page=0 chnl=0 letter="录"
char id=24418  x=3157  y=502   width=124   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="形"
char id=24444  x=864   y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="彼"
char id=24453  x=843   y=381   width=120   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="待"
char id=24456  x=246   y=260   width=123   height=121   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="很"
char id=24459  x=2447  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="律"
char id=24471  x=963   y=381   width=120   height=121   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="得"
char id=24503  x=2733  y=138   width=124   height=121   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="德"
char id=24509  x=2285  y=502   width=125   height=120   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="徽"
char id=24515  x=3575  y=1698  width=124   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="心"
char id=24517  x=2085  y=1103  width=123   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="必"
char id=24536  x=1224  y=1816  width=121   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="忘"
char id=24537  x=3513  y=743   width=120   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="忙"
char id=24555  x=987   y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="快"
char id=24573  x=1448  y=1223  width=120   height=119   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="忽"
char id=24577  x=2098  y=1698  width=115   height=118   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="态"
char id=24590  x=1568  y=1223  width=120   height=119   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="怎"
char id=24597  x=702   y=983   width=117   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="怕"
char id=24598  x=1083  y=381   width=120   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="怖"
char id=24605  x=3734  y=2282  width=121   height=113   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="思"
char id=24618  x=1110  y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="怪"
char id=24635  x=3305  y=2050  width=116   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="总"
char id=24656  x=3855  y=2282  width=121   height=113   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="恐"
char id=24674  x=369   y=260   width=123   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="恢"
char id=24685  x=3257  y=1461  width=122   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="恭"
char id=24687  x=3633  y=743   width=120   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="息"
char id=24694  x=1117  y=2510  width=115   height=108   xoffset=7     yoffset=34    xadvance=128   page=0 chnl=0 letter="恶"
char id=24744  x=3564  y=623   width=122   height=120   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="您"
char id=24748  x=894   y=2510  width=116   height=109   xoffset=7     yoffset=34    xadvance=128   page=0 chnl=0 letter="悬"
char id=24773  x=1461  y=743   width=121   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="情"
char id=24800  x=589   y=1698  width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="惠"
char id=24819  x=737   y=1816  width=122   height=117   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="想"
char id=24847  x=3753  y=743   width=120   height=120   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="意"
char id=24863  x=1688  y=1223  width=120   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="感"
char id=24895  x=2515  y=2166  width=121   height=115   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="愿"
char id=25103  x=120   y=2050  width=120   height=116   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="戏"
char id=25104  x=3067  y=1103  width=122   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="成"
char id=25105  x=2405  y=1580  width=119   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="我"
char id=25110  x=354   y=1342  width=118   height=119   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="或"
char id=25112  x=3143  y=983   width=115   height=120   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="战"
char id=25140  x=1582  y=743   width=121   height=120   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="戴"
char id=25143  x=541   y=1103  width=107   height=120   xoffset=11    yoffset=27    xadvance=128   page=0 chnl=0 letter="户"
char id=25151  x=2068  y=1816  width=120   height=117   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="房"
char id=25152  x=3189  y=1103  width=122   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="所"
char id=25159  x=240   y=2050  width=120   height=116   xoffset=2     yoffset=26    xadvance=128   page=0 chnl=0 letter="扇"
char id=25163  x=1289  y=1698  width=116   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="手"
char id=25165  x=3711  y=1580  width=118   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="才"
char id=25171  x=1808  y=1223  width=120   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="打"
char id=25187  x=2558  y=1698  width=114   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="扣"
char id=25191  x=3743  y=1461  width=121   height=118   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="执"
char id=25193  x=2100  y=983   width=116   height=120   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="扩"
char id=25198  x=3686  y=623   width=122   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="扮"
char id=25216  x=1703  y=743   width=121   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="技"
char id=25226  x=1446  y=1580  width=120   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="把"
char id=25235  x=3808  y=623   width=122   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="抓"
char id=25237  x=0     y=1223  width=121   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="投"
char id=25253  x=706   y=1698  width=117   height=118   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="报"
char id=25289  x=1928  y=1223  width=120   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="拉"
char id=25307  x=1530  y=1342  width=117   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="招"
char id=25317  x=3304  y=2282  width=112   height=114   xoffset=9     yoffset=31    xadvance=128   page=0 chnl=0 letter="拥"
char id=25345  x=1647  y=1342  width=117   height=119   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="持"
char id=25381  x=348   y=1933  width=115   height=117   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="挥"
char id=25429  x=1203  y=381   width=120   height=121   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="捕"
char id=25454  x=2765  y=1223  width=119   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="据"
char id=25481  x=1323  y=381   width=120   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="掉"
char id=25490  x=1824  y=743   width=121   height=120   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="排"
char id=25506  x=2208  y=1103  width=123   height=119   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="探"
char id=25509  x=3542  y=260   width=121   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="接"
char id=25512  x=2161  y=381   width=119   height=121   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="推"
char id=25552  x=3873  y=743   width=120   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="提"
char id=25628  x=3311  y=1103  width=122   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="搜"
char id=25630  x=0     y=863   width=120   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="搞"
char id=25658  x=0     y=138   width=118   height=122   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="携"
char id=25830  x=3281  y=502   width=124   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="擦"
char id=25910  x=2857  y=138   width=124   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="收"
char id=25918  x=1233  y=623   width=123   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="放"
char id=25919  x=492   y=260   width=123   height=121   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="政"
char id=25932  x=480   y=2050  width=119   height=116   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="敌"
char id=25945  x=1356  y=623   width=123   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="教"
char id=25954  x=972   y=0     width=124   height=122   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="敢"
char id=25968  x=2981  y=138   width=124   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="数"
char id=25972  x=3864  y=1461  width=121   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="整"
char id=25991  x=2642  y=1461  width=123   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="文"
char id=26007  x=2216  y=983   width=116   height=120   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="斗"
char id=26031  x=3663  y=260   width=121   height=121   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="斯"
char id=26032  x=615   y=260   width=123   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="新"
char id=26041  x=2884  y=1223  width=119   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="方"
char id=26080  x=2636  y=2166  width=121   height=115   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="无"
char id=26085  x=1624  y=2397  width=92    height=113   xoffset=19    yoffset=28    xadvance=128   page=0 chnl=0 letter="日"
char id=26087  x=1936  y=1933  width=108   height=117   xoffset=12    yoffset=24    xadvance=128   page=0 chnl=0 letter="旧"
char id=26102  x=1018  y=1461  width=112   height=119   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="时"
char id=26152  x=3488  y=983   width=114   height=120   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="昨"
char id=26159  x=599   y=2050  width=119   height=116   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="是"
