info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="snyderRussian.png"
chars count=143
char id=32     x=178   y=172   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
kerning first=84 second=64 amount=1
kerning first=84 second=67 amount=1
kerning first=84 second=69 amount=1
kerning first=84 second=71 amount=1
kerning first=84 second=72 amount=-3
kerning first=84 second=74 amount=-3
kerning first=84 second=77 amount=-1
kerning first=84 second=79 amount=1
kerning first=84 second=80 amount=-1
kerning first=84 second=81 amount=2
kerning first=84 second=82 amount=4
kerning first=84 second=84 amount=4
kerning first=84 second=85 amount=1
kerning first=84 second=86 amount=4
kerning first=84 second=87 amount=2
kerning first=84 second=88 amount=2
kerning first=84 second=89 amount=4
kerning first=84 second=90 amount=2
kerning first=84 second=97 amount=-2
kerning first=84 second=101 amount=-3
kerning first=84 second=104 amount=-3
kerning first=84 second=111 amount=-2
kerning first=84 second=114 amount=-2
kerning first=84 second=117 amount=-2
kerning first=84 second=118 amount=-2
kerning first=84 second=119 amount=-3
kerning first=84 second=169 amount=3
kerning first=84 second=8212 amount=2
kerning first=85 second=77 amount=1
kerning first=85 second=79 amount=1
kerning first=85 second=81 amount=2
kerning first=85 second=82 amount=4
kerning first=85 second=84 amount=2
kerning first=85 second=85 amount=1
kerning first=85 second=86 amount=3
kerning first=85 second=87 amount=1
kerning first=85 second=88 amount=-2
kerning first=85 second=89 amount=2
kerning first=85 second=114 amount=2
kerning first=85 second=116 amount=2
kerning first=86 second=65 amount=-1
kerning first=86 second=71 amount=1
kerning first=86 second=74 amount=-3
kerning first=86 second=79 amount=1
kerning first=86 second=81 amount=2
kerning first=86 second=82 amount=4
kerning first=86 second=84 amount=4
kerning first=86 second=85 amount=1
kerning first=86 second=86 amount=2
kerning first=86 second=87 amount=3
kerning first=86 second=88 amount=1
kerning first=86 second=89 amount=3
kerning first=86 second=90 amount=2
kerning first=86 second=97 amount=-3
kerning first=86 second=114 amount=2
kerning first=86 second=116 amount=2
kerning first=87 second=65 amount=-1
kerning first=87 second=77 amount=1
kerning first=87 second=79 amount=1
kerning first=87 second=81 amount=1
kerning first=87 second=82 amount=4
kerning first=87 second=84 amount=4
kerning first=87 second=85 amount=2
kerning first=87 second=86 amount=2
kerning first=87 second=87 amount=1
kerning first=87 second=88 amount=2
kerning first=87 second=89 amount=3
kerning first=87 second=90 amount=2
kerning first=87 second=97 amount=-1
kerning first=87 second=114 amount=2
kerning first=87 second=116 amount=2
kerning first=87 second=8212 amount=2
kerning first=88 second=41 amount=3
kerning first=88 second=65 amount=1
kerning first=88 second=81 amount=1
kerning first=88 second=84 amount=4
kerning first=88 second=86 amount=3
kerning first=88 second=87 amount=1
kerning first=88 second=89 amount=4
kerning first=88 second=90 amount=1
kerning first=88 second=109 amount=-1
kerning first=88 second=114 amount=1
kerning first=88 second=116 amount=2
kerning first=89 second=36 amount=1
kerning first=89 second=79 amount=1
kerning first=89 second=81 amount=1
kerning first=89 second=84 amount=4
kerning first=89 second=86 amount=3
kerning first=89 second=87 amount=2
kerning first=89 second=89 amount=3
kerning first=89 second=90 amount=2
kerning first=89 second=97 amount=-1
kerning first=89 second=116 amount=2
kerning first=90 second=65 amount=-1
kerning first=90 second=88 amount=-2
kerning first=90 second=97 amount=-2
kerning first=90 second=111 amount=-1
kerning first=90 second=116 amount=1
kerning first=92 second=114 amount=2
kerning first=95 second=105 amount=1
kerning first=95 second=107 amount=1
kerning first=95 second=108 amount=1
kerning first=95 second=110 amount=1
kerning first=95 second=112 amount=1
kerning first=95 second=114 amount=-1
kerning first=95 second=116 amount=2
kerning first=95 second=118 amount=1
kerning first=95 second=119 amount=-2
kerning first=95 second=120 amount=1
kerning first=98 second=97 amount=1
kerning first=98 second=101 amount=1
kerning first=99 second=114 amount=2
kerning first=100 second=92 amount=1
kerning first=100 second=99 amount=1
kerning first=100 second=103 amount=1
kerning first=100 second=113 amount=-1
kerning first=100 second=114 amount=2
kerning first=101 second=116 amount=2
kerning first=102 second=97 amount=1
kerning first=102 second=114 amount=3
kerning first=102 second=115 amount=-1
kerning first=102 second=116 amount=2
kerning first=103 second=114 amount=2
kerning first=104 second=99 amount=1
kerning first=104 second=114 amount=2
kerning first=104 second=116 amount=3
kerning first=105 second=114 amount=3
kerning first=105 second=116 amount=2
kerning first=105 second=119 amount=1
kerning first=106 second=105 amount=1
kerning first=106 second=107 amount=1
kerning first=106 second=108 amount=1
kerning first=106 second=110 amount=1
kerning first=106 second=112 amount=1
kerning first=106 second=114 amount=-1
kerning first=106 second=116 amount=2
kerning first=106 second=118 amount=1
kerning first=106 second=119 amount=-2
kerning first=106 second=120 amount=1
kerning first=107 second=97 amount=1
kerning first=107 second=114 amount=2
kerning first=107 second=116 amount=3
kerning first=107 second=121 amount=1
kerning first=108 second=107 amount=1
kerning first=108 second=109 amount=1
kerning first=108 second=110 amount=1
kerning first=108 second=112 amount=1
kerning first=108 second=114 amount=1
kerning first=108 second=116 amount=-1
kerning first=108 second=120 amount=1
kerning first=108 second=121 amount=-2
kerning first=108 second=122 amount=1
kerning first=109 second=99 amount=1
kerning first=109 second=116 amount=2
kerning first=110 second=97 amount=1
kerning first=110 second=109 amount=1
kerning first=110 second=114 amount=1
kerning first=110 second=116 amount=1
kerning first=112 second=99 amount=1
kerning first=112 second=111 amount=1
kerning first=112 second=116 amount=1
kerning first=114 second=89 amount=-2
kerning first=114 second=114 amount=3
kerning first=114 second=116 amount=1
kerning first=114 second=118 amount=-2
kerning first=114 second=119 amount=1
kerning first=115 second=114 amount=1
kerning first=116 second=97 amount=-2
kerning first=116 second=114 amount=4
kerning first=116 second=116 amount=3
kerning first=116 second=118 amount=1
kerning first=116 second=119 amount=1
kerning first=116 second=120 amount=-2
kerning first=116 second=121 amount=1
kerning first=116 second=169 amount=3
kerning first=117 second=114 amount=3
kerning first=117 second=116 amount=1
kerning first=117 second=119 amount=1
kerning first=118 second=114 amount=2
kerning first=118 second=116 amount=4
kerning first=118 second=118 amount=1
kerning first=118 second=121 amount=1
kerning first=118 second=122 amount=1
kerning first=119 second=97 amount=1
kerning first=119 second=101 amount=1
kerning first=119 second=114 amount=3
kerning first=119 second=116 amount=3
kerning first=119 second=118 amount=1
kerning first=119 second=119 amount=1
kerning first=119 second=121 amount=1
kerning first=120 second=114 amount=1
kerning first=120 second=116 amount=2
kerning first=121 second=92 amount=1
kerning first=121 second=99 amount=1
kerning first=121 second=103 amount=1
kerning first=121 second=116 amount=3
kerning first=121 second=121 amount=1
kerning first=122 second=116 amount=1
kerning first=1042 second=48 amount=1
kerning first=1042 second=49 amount=3
kerning first=1042 second=50 amount=5
kerning first=1042 second=58 amount=2
kerning first=1042 second=79 amount=3
kerning first=1044 second=10 amount=1
kerning first=1044 second=13 amount=1
kerning first=1044 second=32 amount=1
kerning first=1044 second=41 amount=-3
kerning first=1045 second=10 amount=-1
kerning first=1045 second=13 amount=-1
kerning first=1045 second=32 amount=-1
kerning first=1045 second=36 amount=-1
kerning first=1045 second=37 amount=-1
kerning first=1045 second=41 amount=4
kerning first=1046 second=10 amount=2
kerning first=1046 second=13 amount=2
kerning first=1046 second=32 amount=2
kerning first=1046 second=36 amount=4
kerning first=1046 second=37 amount=2
kerning first=1046 second=40 amount=-1
kerning first=1047 second=35 amount=-3
kerning first=1048 second=35 amount=-2
kerning first=1048 second=40 amount=-3
kerning first=1052 second=50 amount=2
kerning first=1055 second=36 amount=1
kerning first=1055 second=40 amount=1
kerning first=1055 second=41 amount=2
kerning first=1056 second=10 amount=1
kerning first=1056 second=13 amount=1
kerning first=1056 second=32 amount=1
kerning first=1056 second=35 amount=-2
kerning first=1056 second=36 amount=2
kerning first=1058 second=37 amount=2
kerning first=1064 second=36 amount=1
kerning first=1064 second=40 amount=1
kerning first=1064 second=41 amount=-3
kerning first=1067 second=10 amount=-3
kerning first=1067 second=13 amount=-3
kerning first=1067 second=32 amount=-3
kerning first=1067 second=37 amount=-3
kerning first=1068 second=10 amount=-2
kerning first=1068 second=13 amount=-2
kerning first=1068 second=32 amount=-2
kerning first=1068 second=37 amount=-2
kerning first=1068 second=40 amount=-2
kerning first=1068 second=41 amount=-2
kerning first=1072 second=50 amount=4
kerning first=1072 second=52 amount=2
kerning first=1072 second=79 amount=2
kerning first=1073 second=40 amount=-3
kerning first=1075 second=36 amount=1
kerning first=1075 second=40 amount=2
kerning first=1075 second=41 amount=4
kerning first=1076 second=10 amount=1
kerning first=1076 second=13 amount=1
kerning first=1076 second=32 amount=1
kerning first=1076 second=35 amount=3
kerning first=1076 second=36 amount=1
kerning first=1076 second=37 amount=-2
kerning first=1078 second=37 amount=2
kerning first=1082 second=50 amount=3
kerning first=1082 second=52 amount=4
kerning first=1082 second=79 amount=2
kerning first=1082 second=81 amount=2
kerning first=1084 second=10 amount=-1
kerning first=1084 second=13 amount=-1
kerning first=1084 second=32 amount=-1
kerning first=1084 second=40 amount=1
kerning first=1085 second=40 amount=2
kerning first=1085 second=41 amount=4
kerning first=1086 second=10 amount=1
kerning first=1086 second=13 amount=1
kerning first=1086 second=32 amount=1
kerning first=1086 second=35 amount=2
kerning first=1086 second=36 amount=3
kerning first=1086 second=37 amount=1
kerning first=1086 second=40 amount=-3
kerning first=1088 second=37 amount=2
kerning first=1092 second=48 amount=1
kerning first=1092 second=50 amount=4
kerning first=1092 second=52 amount=4
kerning first=1092 second=58 amount=2
kerning first=1092 second=79 amount=2
kerning first=1092 second=81 amount=2
kerning first=1094 second=10 amount=-1
kerning first=1094 second=13 amount=-1
kerning first=1094 second=32 amount=-1
kerning first=1095 second=36 amount=1
kerning first=1095 second=40 amount=1
kerning first=1095 second=41 amount=4
kerning first=1096 second=10 amount=2
kerning first=1096 second=13 amount=2
kerning first=1096 second=32 amount=2
kerning first=1096 second=35 amount=2
kerning first=1096 second=36 amount=1
kerning first=1096 second=37 amount=2
kerning first=1096 second=40 amount=-1
kerning first=1102 second=52 amount=3
kerning first=1102 second=81 amount=2
