info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyder.png"
chars count=191
char id=32     x=1016  y=426   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
kerning first=68 second=119 amount=-4
kerning first=69 second=64 amount=-2
kerning first=69 second=69 amount=-2
kerning first=69 second=70 amount=-2
kerning first=69 second=71 amount=2
kerning first=69 second=77 amount=-2
kerning first=69 second=79 amount=2
kerning first=69 second=80 amount=-2
kerning first=69 second=81 amount=3
kerning first=69 second=84 amount=3
kerning first=69 second=86 amount=3
kerning first=69 second=88 amount=-2
kerning first=69 second=89 amount=3
kerning first=69 second=90 amount=2
kerning first=69 second=91 amount=-2
kerning first=69 second=98 amount=-2
kerning first=69 second=101 amount=-3
kerning first=69 second=102 amount=-2
kerning first=69 second=109 amount=-2
kerning first=69 second=114 amount=3
kerning first=69 second=156 amount=3
kerning first=69 second=158 amount=5
kerning first=70 second=64 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-4
kerning first=70 second=68 amount=-3
kerning first=70 second=69 amount=-2
kerning first=70 second=70 amount=-3
kerning first=70 second=73 amount=-2
kerning first=70 second=77 amount=-4
kerning first=70 second=79 amount=3
kerning first=70 second=80 amount=-4
kerning first=70 second=81 amount=2
kerning first=70 second=82 amount=-4
kerning first=70 second=83 amount=-3
kerning first=70 second=84 amount=3
kerning first=70 second=86 amount=2
kerning first=70 second=88 amount=-3
kerning first=70 second=89 amount=3
kerning first=70 second=97 amount=-5
kerning first=70 second=98 amount=-4
kerning first=70 second=101 amount=-3
kerning first=70 second=108 amount=-3
kerning first=70 second=111 amount=-2
kerning first=70 second=117 amount=-3
kerning first=70 second=120 amount=-3
kerning first=70 second=121 amount=-4
kerning first=70 second=156 amount=2
kerning first=71 second=64 amount=2
kerning first=71 second=69 amount=2
kerning first=71 second=77 amount=3
kerning first=71 second=79 amount=2
kerning first=71 second=81 amount=2
kerning first=71 second=82 amount=3
kerning first=71 second=84 amount=3
kerning first=71 second=86 amount=2
kerning first=71 second=87 amount=3
kerning first=71 second=90 amount=-1
kerning first=71 second=93 amount=-4
kerning first=71 second=100 amount=-2
kerning first=71 second=104 amount=-4
kerning first=71 second=116 amount=3
kerning first=71 second=158 amount=3
kerning first=72 second=71 amount=2
kerning first=72 second=81 amount=3
kerning first=72 second=84 amount=2
kerning first=72 second=158 amount=2
kerning first=73 second=64 amount=3
kerning first=73 second=69 amount=3
kerning first=73 second=71 amount=2
kerning first=73 second=77 amount=3
kerning first=73 second=79 amount=3
kerning first=73 second=81 amount=2
kerning first=73 second=82 amount=8
kerning first=73 second=84 amount=3
kerning first=73 second=85 amount=4
kerning first=73 second=86 amount=3
kerning first=73 second=87 amount=7
kerning first=73 second=88 amount=3
kerning first=73 second=89 amount=3
kerning first=73 second=91 amount=-2
kerning first=73 second=95 amount=-4
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-2
kerning first=73 second=106 amount=-4
kerning first=73 second=114 amount=3
kerning first=73 second=146 amount=7
kerning first=73 second=154 amount=3
kerning first=73 second=156 amount=5
kerning first=73 second=174 amount=7
kerning first=73 second=216 amount=5
kerning first=73 second=219 amount=5
kerning first=74 second=62 amount=2
kerning first=74 second=82 amount=-4
kerning first=74 second=86 amount=2
kerning first=74 second=88 amount=3
kerning first=74 second=89 amount=1
kerning first=74 second=91 amount=2
kerning first=74 second=94 amount=1
kerning first=74 second=96 amount=1
kerning first=74 second=102 amount=2
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=2
kerning first=74 second=114 amount=-3
kerning first=74 second=115 amount=-3
kerning first=74 second=118 amount=2
kerning first=74 second=119 amount=-4
kerning first=74 second=120 amount=2
kerning first=74 second=154 amount=-6
kerning first=74 second=156 amount=-4
kerning first=75 second=34 amount=5
kerning first=75 second=60 amount=-6
kerning first=75 second=71 amount=3
kerning first=75 second=79 amount=3
kerning first=75 second=81 amount=4
kerning first=75 second=84 amount=8
kerning first=75 second=86 amount=7
kerning first=75 second=87 amount=4
kerning first=75 second=89 amount=7
kerning first=75 second=90 amount=3
kerning first=75 second=97 amount=-2
kerning first=75 second=99 amount=-2
kerning first=75 second=116 amount=3
kerning first=75 second=148 amount=7
kerning first=75 second=156 amount=3
kerning first=75 second=158 amount=5
kerning first=75 second=177 amount=5
kerning first=76 second=65 amount=2
kerning first=76 second=82 amount=3
kerning first=76 second=84 amount=-4
kerning first=76 second=86 amount=-3
kerning first=76 second=87 amount=2
kerning first=76 second=88 amount=2
kerning first=76 second=89 amount=-4
kerning first=76 second=90 amount=3
kerning first=76 second=93 amount=2
kerning first=76 second=96 amount=1
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-3
kerning first=76 second=104 amount=2
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=2
kerning first=76 second=116 amount=-3
kerning first=76 second=117 amount=-3
kerning first=76 second=120 amount=2
kerning first=76 second=121 amount=-4
kerning first=76 second=122 amount=2
kerning first=76 second=156 amount=-6
kerning first=76 second=158 amount=-4
kerning first=77 second=62 amount=2
kerning first=77 second=64 amount=3
kerning first=77 second=65 amount=2
kerning first=77 second=69 amount=3
kerning first=77 second=72 amount=2
kerning first=77 second=77 amount=2
kerning first=77 second=79 amount=3
kerning first=77 second=84 amount=2
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-3
kerning first=77 second=99 amount=-2
kerning first=77 second=101 amount=-2
kerning first=77 second=114 amount=2
kerning first=77 second=156 amount=2
kerning first=77 second=158 amount=2
kerning first=78 second=64 amount=3
kerning first=78 second=65 amount=2
kerning first=78 second=69 amount=3
kerning first=78 second=75 amount=-2
kerning first=78 second=77 amount=2
kerning first=78 second=78 amount=-4
kerning first=78 second=79 amount=6
kerning first=78 second=81 amount=-2
kerning first=78 second=82 amount=2
kerning first=78 second=84 amount=3
kerning first=78 second=87 amount=2
kerning first=78 second=88 amount=-3
kerning first=78 second=89 amount=2
kerning first=78 second=97 amount=-4
kerning first=78 second=101 amount=-3
kerning first=78 second=114 amount=3
kerning first=78 second=156 amount=2
kerning first=79 second=62 amount=2
kerning first=79 second=64 amount=2
kerning first=79 second=65 amount=2
kerning first=79 second=67 amount=2
kerning first=79 second=69 amount=2
kerning first=79 second=71 amount=3
kerning first=79 second=72 amount=2
kerning first=79 second=74 amount=2
kerning first=79 second=79 amount=2
kerning first=79 second=81 amount=3
kerning first=79 second=86 amount=2
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=2
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=2
kerning first=79 second=158 amount=2
kerning first=80 second=67 amount=2
kerning first=80 second=71 amount=3
kerning first=80 second=75 amount=-3
kerning first=80 second=77 amount=-2
kerning first=80 second=78 amount=-4
kerning first=80 second=79 amount=2
kerning first=80 second=80 amount=-4
kerning first=80 second=81 amount=6
kerning first=80 second=83 amount=-2
kerning first=80 second=84 amount=2
kerning first=80 second=86 amount=2
kerning first=80 second=89 amount=2
kerning first=80 second=97 amount=-3
kerning first=80 second=116 amount=3
kerning first=80 second=158 amount=2
kerning first=81 second=65 amount=2
kerning first=81 second=71 amount=2
kerning first=81 second=74 amount=2
kerning first=81 second=78 amount=-3
kerning first=81 second=79 amount=3
kerning first=81 second=81 amount=2
kerning first=81 second=87 amount=2
kerning first=81 second=90 amount=2
kerning first=81 second=96 amount=-1
kerning first=81 second=107 amount=-1
kerning first=81 second=114 amount=1
kerning first=81 second=156 amount=2
kerning first=82 second=64 amount=2
kerning first=82 second=65 amount=2
kerning first=82 second=69 amount=2
kerning first=82 second=72 amount=-6
kerning first=82 second=75 amount=-2
kerning first=82 second=77 amount=-3
kerning first=82 second=78 amount=-2
kerning first=82 second=79 amount=4
kerning first=82 second=80 amount=-4
kerning first=82 second=82 amount=8
kerning first=82 second=83 amount=2
kerning first=82 second=84 amount=8
kerning first=82 second=85 amount=4
kerning first=82 second=87 amount=8
kerning first=82 second=88 amount=3
kerning first=82 second=89 amount=-5
kerning first=82 second=91 amount=-5
kerning first=82 second=97 amount=-3
kerning first=82 second=99 amount=-6
kerning first=82 second=102 amount=-5
kerning first=82 second=109 amount=-4
kerning first=82 second=112 amount=-5
kerning first=82 second=115 amount=-4
kerning first=82 second=116 amount=-3
kerning first=82 second=117 amount=-6
kerning first=82 second=144 amount=3
kerning first=82 second=145 amount=6
kerning first=82 second=146 amount=10
kerning first=82 second=154 amount=5
kerning first=82 second=156 amount=8
kerning first=82 second=162 amount=3
kerning first=82 second=174 amount=10
kerning first=82 second=216 amount=5
kerning first=82 second=219 amount=5
kerning first=83 second=77 amount=3
kerning first=83 second=79 amount=4
kerning first=83 second=80 amount=-3
kerning first=83 second=81 amount=3
kerning first=83 second=82 amount=4
kerning first=83 second=84 amount=6
kerning first=83 second=85 amount=2
kerning first=83 second=86 amount=-4
kerning first=83 second=87 amount=4
kerning first=83 second=89 amount=2
kerning first=83 second=109 amount=-1
kerning first=83 second=114 amount=4
kerning first=83 second=116 amount=1
kerning first=83 second=146 amount=4
kerning first=83 second=156 amount=5
kerning first=83 second=158 amount=2
kerning first=83 second=174 amount=4
kerning first=84 second=34 amount=5
kerning first=84 second=62 amount=-1
kerning first=84 second=64 amount=3
kerning first=84 second=67 amount=2
kerning first=84 second=69 amount=3
kerning first=84 second=71 amount=2
kerning first=84 second=72 amount=-5
kerning first=84 second=74 amount=-6
kerning first=84 second=77 amount=-2
kerning first=84 second=79 amount=3
kerning first=84 second=80 amount=-2
kerning first=84 second=81 amount=4
kerning first=84 second=82 amount=8
kerning first=84 second=84 amount=8
kerning first=84 second=85 amount=2
kerning first=84 second=86 amount=8
kerning first=84 second=87 amount=4
kerning first=84 second=88 amount=3
kerning first=84 second=89 amount=8
kerning first=84 second=90 amount=3
kerning first=84 second=93 amount=-5
kerning first=84 second=97 amount=-5
kerning first=84 second=101 amount=-6
kerning first=84 second=104 amount=-5
kerning first=84 second=111 amount=-4
kerning first=84 second=114 amount=-5
kerning first=84 second=117 amount=-4
kerning first=84 second=118 amount=-3
kerning first=84 second=119 amount=-6
kerning first=84 second=146 amount=3
kerning first=84 second=147 amount=6
kerning first=84 second=148 amount=10
kerning first=84 second=154 amount=4
kerning first=84 second=156 amount=5
kerning first=84 second=158 amount=8
kerning first=84 second=169 amount=6
kerning first=84 second=174 amount=3
kerning first=84 second=177 amount=5
kerning first=84 second=216 amount=5
kerning first=84 second=219 amount=5
kerning first=85 second=60 amount=-5
kerning first=85 second=62 amount=-1
kerning first=85 second=77 amount=2
kerning first=85 second=79 amount=3
kerning first=85 second=81 amount=4
kerning first=85 second=82 amount=8
kerning first=85 second=84 amount=4
kerning first=85 second=85 amount=3
kerning first=85 second=86 amount=6
kerning first=85 second=87 amount=2
kerning first=85 second=88 amount=-4
kerning first=85 second=89 amount=4
kerning first=85 second=114 amount=4
kerning first=85 second=116 amount=4
kerning first=85 second=146 amount=7
kerning first=85 second=148 amount=4
kerning first=85 second=156 amount=3
kerning first=85 second=158 amount=5
kerning first=85 second=174 amount=7
kerning first=85 second=216 amount=4
kerning first=85 second=219 amount=4
kerning first=86 second=34 amount=5
kerning first=86 second=62 amount=2
kerning first=86 second=65 amount=-1
kerning first=86 second=71 amount=3
kerning first=86 second=74 amount=-5
kerning first=86 second=79 amount=2
kerning first=86 second=81 amount=4
kerning first=86 second=82 amount=7
kerning first=86 second=84 amount=8
kerning first=86 second=85 amount=3
kerning first=86 second=86 amount=5
kerning first=86 second=87 amount=5
kerning first=86 second=88 amount=2
kerning first=86 second=89 amount=7
kerning first=86 second=90 amount=3
kerning first=86 second=97 amount=-5
kerning first=86 second=114 amount=4
kerning first=86 second=116 amount=4
kerning first=86 second=146 amount=6
kerning first=86 second=148 amount=8
kerning first=86 second=156 amount=4
kerning first=86 second=158 amount=5
kerning first=86 second=174 amount=6
kerning first=86 second=177 amount=5
kerning first=86 second=216 amount=4
kerning first=86 second=219 amount=4
kerning first=87 second=34 amount=4
kerning first=87 second=65 amount=-1
kerning first=87 second=77 amount=2
kerning first=87 second=79 amount=2
kerning first=87 second=81 amount=2
kerning first=87 second=82 amount=9
kerning first=87 second=84 amount=8
kerning first=87 second=85 amount=4
kerning first=87 second=86 amount=5
kerning first=87 second=87 amount=3
kerning first=87 second=88 amount=4
kerning first=87 second=89 amount=6
kerning first=87 second=90 amount=3
kerning first=87 second=97 amount=-2
kerning first=87 second=114 amount=3
kerning first=87 second=116 amount=4
kerning first=87 second=144 amount=3
kerning first=87 second=146 amount=9
kerning first=87 second=148 amount=7
kerning first=87 second=154 amount=3
kerning first=87 second=156 amount=6
kerning first=87 second=158 amount=3
kerning first=87 second=162 amount=3
kerning first=87 second=174 amount=9
kerning first=87 second=177 amount=4
kerning first=87 second=216 amount=5
kerning first=87 second=219 amount=5
kerning first=88 second=34 amount=4
kerning first=88 second=41 amount=7
kerning first=88 second=62 amount=-2
kerning first=88 second=65 amount=2
kerning first=88 second=81 amount=2
kerning first=88 second=84 amount=7
kerning first=88 second=86 amount=5
kerning first=88 second=87 amount=3
kerning first=88 second=89 amount=8
kerning first=88 second=90 amount=2
kerning first=88 second=109 amount=-3
kerning first=88 second=114 amount=2
kerning first=88 second=116 amount=4
kerning first=88 second=148 amount=6
kerning first=88 second=156 amount=2
kerning first=88 second=177 amount=4
kerning first=89 second=34 amount=5
kerning first=89 second=36 amount=3
kerning first=89 second=79 amount=2
kerning first=89 second=81 amount=3
kerning first=89 second=84 amount=9
kerning first=89 second=86 amount=6
kerning first=89 second=87 amount=4
kerning first=89 second=89 amount=7
kerning first=89 second=90 amount=4
kerning first=89 second=97 amount=-2
kerning first=89 second=116 amount=3
kerning first=89 second=146 amount=3
kerning first=89 second=148 amount=9
kerning first=89 second=156 amount=3
kerning first=89 second=158 amount=6
kerning first=89 second=174 amount=3
kerning first=89 second=177 amount=5
kerning first=90 second=65 amount=-2
kerning first=90 second=88 amount=-4
kerning first=90 second=97 amount=-4
kerning first=90 second=111 amount=-3
kerning first=90 second=116 amount=2
kerning first=90 second=158 amount=2
kerning first=91 second=97 amount=2
kerning first=91 second=114 amount=5
kerning first=91 second=115 amount=-1
kerning first=91 second=116 amount=4
kerning first=92 second=114 amount=4
kerning first=93 second=99 amount=2
kerning first=93 second=114 amount=3
kerning first=93 second=116 amount=5
kerning first=94 second=114 amount=6
kerning first=94 second=116 amount=4
kerning first=94 second=119 amount=1
kerning first=95 second=94 amount=2
kerning first=95 second=96 amount=2
kerning first=95 second=105 amount=2
kerning first=95 second=107 amount=2
kerning first=95 second=108 amount=2
kerning first=95 second=110 amount=1
kerning first=95 second=112 amount=2
kerning first=95 second=114 amount=-2
kerning first=95 second=116 amount=3
kerning first=95 second=118 amount=1
kerning first=95 second=119 amount=-4
kerning first=95 second=120 amount=2
kerning first=96 second=97 amount=2
kerning first=96 second=114 amount=3
kerning first=96 second=116 amount=6
kerning first=96 second=121 amount=1
kerning first=98 second=97 amount=3
kerning first=98 second=101 amount=2
kerning first=99 second=99 amount=-1
kerning first=99 second=114 amount=4
kerning first=100 second=92 amount=2
kerning first=100 second=99 amount=3
kerning first=100 second=103 amount=2
kerning first=100 second=113 amount=-1
kerning first=100 second=114 amount=4
kerning first=101 second=101 amount=-1
kerning first=101 second=116 amount=4
kerning first=102 second=97 amount=2
kerning first=102 second=114 amount=5
kerning first=102 second=115 amount=-1
kerning first=102 second=116 amount=4
kerning first=103 second=114 amount=4
kerning first=104 second=99 amount=2
kerning first=104 second=114 amount=3
kerning first=104 second=116 amount=5
kerning first=105 second=114 amount=6
kerning first=105 second=116 amount=4
kerning first=105 second=119 amount=1
kerning first=106 second=94 amount=2
kerning first=106 second=96 amount=2
kerning first=106 second=105 amount=2
kerning first=106 second=107 amount=2
kerning first=106 second=108 amount=2
kerning first=106 second=110 amount=1
kerning first=106 second=112 amount=2
kerning first=106 second=114 amount=-2
kerning first=106 second=116 amount=3
kerning first=106 second=118 amount=1
kerning first=106 second=119 amount=-4
kerning first=106 second=120 amount=2
kerning first=107 second=97 amount=2
kerning first=107 second=114 amount=3
kerning first=107 second=116 amount=6
kerning first=107 second=121 amount=1
kerning first=108 second=96 amount=2
kerning first=108 second=107 amount=2
kerning first=108 second=109 amount=2
kerning first=108 second=110 amount=2
kerning first=108 second=112 amount=1
kerning first=108 second=114 amount=2
kerning first=108 second=116 amount=-2
kerning first=108 second=120 amount=1
kerning first=108 second=121 amount=-4
kerning first=108 second=122 amount=2
kerning first=109 second=99 amount=2
kerning first=109 second=116 amount=3
kerning first=110 second=97 amount=3
kerning first=110 second=109 amount=1
kerning first=110 second=114 amount=2
kerning first=110 second=116 amount=3
kerning first=112 second=99 amount=3
kerning first=112 second=111 amount=1
kerning first=112 second=116 amount=2
kerning first=114 second=89 amount=-3
kerning first=114 second=114 amount=6
kerning first=114 second=116 amount=2
kerning first=114 second=118 amount=-3
kerning first=114 second=119 amount=2
kerning first=114 second=145 amount=7
kerning first=114 second=146 amount=3
kerning first=114 second=156 amount=3
kerning first=114 second=174 amount=3
kerning first=115 second=38 amount=3
kerning first=115 second=114 amount=1
kerning first=116 second=97 amount=-3
kerning first=116 second=114 amount=8
kerning first=116 second=116 amount=6
kerning first=116 second=118 amount=2
kerning first=116 second=119 amount=3
kerning first=116 second=120 amount=-3
kerning first=116 second=121 amount=2
kerning first=116 second=147 amount=7
kerning first=116 second=148 amount=3
kerning first=116 second=158 amount=3
kerning first=116 second=169 amount=7
kerning first=117 second=114 amount=7
kerning first=117 second=116 amount=1
kerning first=117 second=119 amount=2
kerning first=118 second=114 amount=4
kerning first=118 second=116 amount=8
kerning first=118 second=118 amount=2
kerning first=118 second=121 amount=3
kerning first=118 second=122 amount=1
kerning first=119 second=97 amount=2
kerning first=119 second=101 amount=2
kerning first=119 second=114 amount=6
kerning first=119 second=116 amount=7
kerning first=119 second=118 amount=1
kerning first=119 second=119 amount=2
kerning first=119 second=121 amount=2
kerning first=120 second=114 amount=3
kerning first=120 second=116 amount=4
kerning first=121 second=92 amount=2
kerning first=121 second=99 amount=2
kerning first=121 second=103 amount=2
kerning first=121 second=116 amount=6
kerning first=121 second=121 amount=2
kerning first=122 second=116 amount=3
kerning first=153 second=32 amount=6
kerning first=153 second=35 amount=9
kerning first=153 second=48 amount=2
kerning first=153 second=58 amount=5
kerning first=153 second=60 amount=7
kerning first=153 second=79 amount=4
kerning first=153 second=82 amount=8
kerning first=153 second=84 amount=4
kerning first=153 second=85 amount=3
kerning first=153 second=87 amount=6
kerning first=153 second=88 amount=3
kerning first=153 second=160 amount=6
kerning first=155 second=36 amount=6
kerning first=155 second=37 amount=9
kerning first=155 second=50 amount=2
kerning first=155 second=58 amount=3
kerning first=155 second=60 amount=5
kerning first=155 second=62 amount=7
kerning first=155 second=81 amount=4
kerning first=155 second=82 amount=3
kerning first=155 second=84 amount=8
kerning first=155 second=86 amount=4
kerning first=155 second=87 amount=3
kerning first=155 second=89 amount=6
kerning first=155 second=90 amount=3
kerning first=157 second=60 amount=3
kerning first=157 second=62 amount=4
kerning first=157 second=84 amount=3
kerning first=157 second=86 amount=4
kerning first=160 second=179 amount=6
kerning first=160 second=189 amount=9
kerning first=180 second=60 amount=3
kerning first=211 second=60 amount=3
kerning first=248 second=62 amount=3
