info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraJapanese2x.png"
chars count=608
char id=32     x=736   y=952   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=20013  x=877   y=376   width=55    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="中"
char id=20037  x=1241  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="久"
char id=20083  x=1302  y=437   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="乳"
char id=20094  x=743   y=193   width=61    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="乾"
char id=20102  x=1349  y=735   width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="了"
char id=20104  x=891   y=676   width=59    height=58    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="予"
char id=20107  x=1768  y=254   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="事"
char id=20154  x=1363  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="人"
char id=20170  x=390   y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="今"
char id=20182  x=63    y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="他"
char id=20184  x=1828  y=254   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="付"
char id=20196  x=125   y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="令"
char id=20197  x=1284  y=557   width=61    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="以"
char id=20214  x=187   y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="件"
char id=20225  x=163   y=676   width=62    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="企"
char id=20250  x=453   y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="会"
char id=20303  x=249   y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="住"
char id=20307  x=516   y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="体"
char id=20309  x=804   y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="何"
char id=20316  x=1183  y=0     width=61    height=62    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="作"
char id=20351  x=311   y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="使"
char id=20385  x=190   y=0     width=63    height=62    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="価"
char id=20449  x=373   y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="信"
char id=20489  x=865   y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="倉"
char id=20491  x=1549  y=0     width=60    height=62    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="個"
char id=20493  x=435   y=132   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倍"
char id=20498  x=926   y=193   width=61    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倒"
char id=20572  x=497   y=132   width=62    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="停"
char id=20663  x=379   y=0     width=62    height=62    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="傷"
char id=20685  x=559   y=132   width=62    height=61    xoffset=0     yoffset=12    xadvance=64    page=0 chnl=0 letter="働"
char id=20803  x=713   y=676   width=60    height=58    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="元"
char id=20806  x=1888  y=254   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="兆"
char id=20837  x=225   y=676   width=62    height=58    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="入"
char id=20840  x=38    y=676   width=63    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="全"
char id=20869  x=932   y=376   width=55    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="内"
char id=20986  x=1897  y=497   width=55    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="出"
char id=20998  x=1304  y=376   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="分"
char id=21021  x=244   y=497   width=60    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="初"
char id=21028  x=1559  y=315   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="判"
char id=21029  x=304   y=497   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="別"
char id=21033  x=531   y=376   width=58    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="利"
char id=21046  x=1618  y=315   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="制"
char id=21066  x=589   y=376   width=58    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="削"
char id=21091  x=364   y=497   width=60    height=60    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="剣"
char id=21147  x=1841  y=497   width=56    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="力"
char id=21152  x=424   y=497   width=60    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="加"
char id=21162  x=1244  y=0     width=61    height=62    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="努"
char id=21172  x=1727  y=497   width=57    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="労"
char id=21177  x=1948  y=254   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="効"
char id=21191  x=1700  y=617   width=56    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="勇"
char id=21205  x=0     y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="動"
char id=21209  x=579   y=70    width=63    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="務"
char id=21215  x=621   y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="募"
char id=21311  x=1183  y=617   width=58    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="匿"
char id=21313  x=1677  y=315   width=59    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="十"
char id=21315  x=1736  y=315   width=59    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="千"
char id=21338  x=1305  y=0     width=61    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="博"
char id=21344  x=1097  y=376   width=53    height=61    xoffset=8     yoffset=11    xadvance=64    page=0 chnl=0 letter="占"
char id=21361  x=1609  y=0     width=60    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="危"
char id=21451  x=683   y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="友"
char id=21453  x=349   y=676   width=61    height=58    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="反"
char id=21462  x=602   y=557   width=62    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="取"
char id=21463  x=60    y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="受"
char id=21475  x=134   y=848   width=52    height=53    xoffset=7     yoffset=17    xadvance=64    page=0 chnl=0 letter="口"
char id=21481  x=1297  y=676   width=56    height=58    xoffset=5     yoffset=15    xadvance=64    page=0 chnl=0 letter="叩"
char id=21487  x=950   y=676   width=59    height=58    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="可"
char id=21491  x=484   y=497   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="右"
char id=21496  x=1576  y=676   width=55    height=58    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="司"
char id=21512  x=1367  y=376   width=63    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="合"
char id=21516  x=1353  y=676   width=56    height=58    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="同"
char id=21517  x=116   y=70    width=57    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="名"
char id=21521  x=1952  y=497   width=55    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="向"
char id=21531  x=410   y=676   width=61    height=58    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="君"
char id=21561  x=120   y=315   width=60    height=61    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="吹"
char id=21578  x=1083  y=497   width=59    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="告"
char id=21619  x=987   y=193   width=61    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="味"
char id=21682  x=180   y=315   width=60    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="咲"
char id=21697  x=1472  y=617   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="品"
char id=21729  x=189   y=437   width=62    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="員"
char id=21807  x=1795  y=315   width=59    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="唯"
char id=21892  x=1909  y=0     width=59    height=62    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="善"
char id=22082  x=60    y=617   width=60    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="噂"
char id=22120  x=99    y=557   width=63    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="器"
char id=22238  x=1409  y=676   width=56    height=58    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="回"
char id=22256  x=1529  y=617   width=57    height=59    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="困"
char id=22290  x=1586  y=617   width=57    height=59    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="園"
char id=22312  x=1048  y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="在"
char id=22320  x=1345  y=557   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="地"
char id=22346  x=240   y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="坊"
char id=22495  x=745   y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="域"
char id=22522  x=162   y=557   width=63    height=59    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="基"
char id=22577  x=1109  y=193   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="報"
char id=22580  x=1170  y=193   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="場"
char id=22730  x=807   y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="壊"
char id=22763  x=724   y=735   width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="士"
char id=22793  x=869   y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="変"
char id=22806  x=931   y=132   width=62    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="外"
char id=22810  x=58    y=70    width=58    height=62    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="多"
char id=22812  x=642   y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="夜"
char id=22823  x=664   y=557   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="大"
char id=22833  x=1424  y=437   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="失"
char id=22855  x=1437  y=497   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="奇"
char id=22899  x=300   y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="女"
char id=22900  x=993   y=132   width=62    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="奴"
char id=22909  x=1055  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="好"
char id=22937  x=441   y=0     width=62    height=62    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="妙"
char id=22952  x=503   y=0     width=62    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="妨"
char id=22987  x=1117  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="始"
char id=23376  x=783   y=735   width=59    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="子"
char id=23383  x=1142  y=497   width=59    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="字"
char id=23398  x=1495  y=497   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="学"
char id=23436  x=360   y=315   width=60    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="完"
char id=23448  x=763   y=376   width=57    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="官"
char id=23449  x=820   y=376   width=57    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="宙"
char id=23450  x=544   y=497   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="定"
char id=23455  x=420   y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="実"
char id=23475  x=647   y=376   width=58    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="害"
char id=23487  x=480   y=315   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="宿"
char id=23492  x=540   y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="寄"
char id=23627  x=1406  y=557   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="屋"
char id=24030  x=1553  y=497   width=58    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="州"
char id=24038  x=1467  y=557   width=61    height=59    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="左"
char id=24112  x=600   y=315   width=60    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="帰"
char id=24125  x=1854  y=315   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="帽"
char id=24180  x=1968  y=0     width=59    height=62    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="年"
char id=24195  x=1485  y=437   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="広"
char id=24213  x=1179  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="底"
char id=24230  x=1241  y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="度"
char id=24235  x=1231  y=193   width=61    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="庫"
char id=24314  x=1303  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="建"
char id=24403  x=1150  y=376   width=53    height=61    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="当"
char id=24418  x=705   y=70    width=63    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="形"
char id=24449  x=1292  y=193   width=61    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="征"
char id=24459  x=1365  y=132   width=62    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="律"
char id=24460  x=565   y=0     width=62    height=62    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="後"
char id=24471  x=1353  y=193   width=61    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="得"
char id=24489  x=768   y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="復"
char id=24515  x=225   y=557   width=63    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="心"
char id=24517  x=251   y=437   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="必"
char id=24536  x=1528  y=557   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="忘"
char id=24537  x=1414  y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="忙"
char id=24565  x=313   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="念"
char id=24605  x=61    y=735   width=61    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="思"
char id=24613  x=1475  y=193   width=61    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="急"
char id=24656  x=122   y=735   width=61    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="恐"
char id=24746  x=1589  y=557   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="悪"
char id=24773  x=1536  y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="情"
char id=24847  x=1597  y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="意"
char id=24907  x=660   y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="態"
char id=25105  x=604   y=497   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="我"
char id=25126  x=1658  y=193   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="戦"
char id=25147  x=726   y=557   width=62    height=59    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="戻"
char id=25152  x=375   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="所"
char id=25163  x=1201  y=497   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="手"
char id=25165  x=664   y=497   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="才"
char id=25171  x=1546  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="打"
char id=25216  x=1719  y=193   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="技"
char id=25237  x=1607  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="投"
char id=25244  x=1668  y=437   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="抜"
char id=25276  x=1913  y=315   width=59    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="押"
char id=25345  x=1260  y=497   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="持"
char id=25351  x=720   y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="指"
char id=25429  x=1780  y=193   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="捕"
char id=25436  x=1729  y=437   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="捜"
char id=25506  x=437   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="探"
char id=25509  x=1841  y=193   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="接"
char id=25731  x=780   y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="撃"
char id=25915  x=1427  y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="攻"
char id=25918  x=1489  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="放"
char id=25919  x=1551  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="政"
char id=25943  x=1613  y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="敗"
char id=25968  x=831   y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="数"
char id=25973  x=1675  y=132   width=62    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="敵"
char id=25991  x=499   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="文"
char id=26009  x=1902  y=193   width=61    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="料"
char id=26029  x=1669  y=0     width=60    height=62    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="断"
char id=26032  x=1737  y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="新"
char id=26041  x=724   y=497   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="方"
char id=26085  x=1909  y=735   width=47    height=57    xoffset=9     yoffset=15    xadvance=64    page=0 chnl=0 letter="日"
char id=26089  x=478   y=617   width=59    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="早"
char id=26119  x=537   y=617   width=59    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="昇"
char id=26126  x=1756  y=617   width=56    height=59    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="明"
char id=26152  x=705   y=376   width=58    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="昨"
char id=26178  x=1611  y=497   width=58    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="時"
char id=26228  x=1972  y=315   width=59    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="晴"
char id=26356  x=1790  y=437   width=61    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="更"
char id=26368  x=120   y=617   width=60    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="最"
char id=26377  x=1963  y=193   width=61    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="有"
char id=26381  x=1650  y=557   width=61    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="服"
char id=26399  x=1669  y=497   width=58    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="期"
char id=26408  x=1430  y=376   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="木"
char id=26412  x=1799  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="本"
char id=26463  x=1861  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="束"
char id=26469  x=0     y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="来"
char id=26522  x=894   y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="枚"
char id=26619  x=788   y=557   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="査"
char id=26684  x=957   y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="格"
char id=26997  x=1020  y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="極"
char id=27161  x=1083  y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="標"
char id=27231  x=1146  y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="機"
char id=27424  x=1923  y=132   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="欠"
char id=27490  x=1009  y=676   width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="止"
char id=27491  x=962   y=792   width=59    height=55    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="正"
char id=27494  x=1851  y=437   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="武"
char id=27530  x=1209  y=70    width=63    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="殊"
char id=27531  x=1272  y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="残"
char id=27671  x=627   y=0     width=62    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="気"
char id=27700  x=850   y=557   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="水"
char id=27704  x=1493  y=376   width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="永"
char id=27861  x=1912  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="法"
char id=27927  x=561   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="洗"
char id=27963  x=61    y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="活"
char id=28014  x=1973  y=437   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="浮"
char id=28082  x=1335  y=70    width=63    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="液"
char id=28187  x=253   y=0     width=63    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="減"
char id=28304  x=912   y=557   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="源"
char id=28528  x=122   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="潰"
char id=28655  x=784   y=497   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="濯"
char id=28857  x=840   y=315   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="点"
char id=28961  x=1729  y=0     width=60    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="無"
char id=29157  x=1985  y=132   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="燥"
char id=29275  x=1319  y=497   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="牛"
char id=29289  x=900   y=315   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="物"
char id=29305  x=183   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="特"
char id=29366  x=623   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="状"
char id=29554  x=1398  y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="獲"
char id=29575  x=960   y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="率"
char id=29579  x=1636  y=792   width=59    height=54    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="王"
char id=29694  x=685   y=437   width=62    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="現"
char id=29699  x=1556  y=376   width=63    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="球"
char id=29702  x=183   y=735   width=61    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="理"
