info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=1024  y=1361  width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=21496  x=1210  y=1250  width=53    height=56    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="司"
char id=21507  x=1244  y=1020  width=58    height=58    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="吃"
char id=21512  x=1170  y=548   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="合"
char id=21513  x=969   y=903   width=56    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="吉"
char id=21516  x=1012  y=1193  width=53    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="同"
char id=21517  x=1515  y=127   width=54    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="名"
char id=21518  x=1157  y=667   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="后"
char id=21521  x=1353  y=903   width=53    height=59    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="向"
char id=21527  x=1101  y=1250  width=55    height=56    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="吗"
char id=21542  x=1341  y=1078  width=61    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="否"
char id=21543  x=236   y=1306  width=58    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="吧"
char id=21548  x=1851  y=844   width=57    height=59    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="听"
char id=21571  x=529   y=1250  width=58    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="呃"
char id=21592  x=173   y=1193  width=57    height=57    xoffset=4     yoffset=16    xadvance=64    page=0 chnl=0 letter="员"
char id=21602  x=933   y=1250  width=57    height=56    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="呢"
char id=21619  x=1217  y=667   width=60    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="味"
char id=21644  x=232   y=844   width=58    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="和"
char id=21697  x=514   y=1078  width=56    height=58    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="品"
char id=21703  x=538   y=1136  width=59    height=57    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="哇"
char id=21704  x=1277  y=667   width=60    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="哈"
char id=21734  x=1283  y=962   width=60    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="哦"
char id=21738  x=1302  y=1020  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="哪"
char id=21756  x=290   y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="哼"
char id=21806  x=56    y=548   width=55    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="售"
char id=21807  x=1042  y=488   width=57    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="唯"
char id=21809  x=572   y=1193  width=56    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="唱"
char id=21830  x=886   y=127   width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="商"
char id=21892  x=944   y=127   width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="善"
char id=21916  x=1793  y=368   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="喜"
char id=21943  x=1908  y=844   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="喷"
char id=22068  x=1852  y=368   width=59    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="嘴"
char id=22120  x=309   y=962   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="器"
char id=22238  x=904   y=1193  width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="回"
char id=22240  x=739   y=1193  width=55    height=57    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="因"
char id=22253  x=794   y=1193  width=55    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="园"
char id=22270  x=1316  y=1250  width=51    height=56    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="图"
char id=22312  x=1911  y=368   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="在"
char id=22320  x=1947  y=1078  width=60    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="地"
char id=22330  x=1734  y=726   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="场"
char id=22351  x=1337  y=667   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="坏"
char id=22352  x=0     y=1136  width=60    height=57    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="坐"
char id=22374  x=1892  y=1250  width=59    height=55    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="坦"
char id=22418  x=1360  y=1020  width=58    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="垒"
char id=22521  x=1793  y=726   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="培"
char id=22522  x=847   y=1078  width=62    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="基"
char id=22561  x=1767  y=903   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="堡"
char id=22659  x=427   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="境"
char id=22686  x=1232  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="增"
char id=22696  x=59    y=1250  width=59    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="墨"
char id=22763  x=467   y=1306  width=57    height=55    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="士"
char id=22771  x=1965  y=844   width=57    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="壳"
char id=22788  x=1397  y=667   width=60    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="处"
char id=22791  x=1091  y=308   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="备"
char id=22797  x=641   y=548   width=49    height=60    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="复"
char id=22806  x=488   y=248   width=61    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="外"
char id=22810  x=112   y=65    width=55    height=62    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="多"
char id=22823  x=1343  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="大"
char id=22825  x=676   y=1306  width=60    height=54    xoffset=3     yoffset=16    xadvance=64    page=0 chnl=0 letter="天"
char id=22826  x=613   y=608   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="太"
char id=22833  x=597   y=1020  width=59    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="失"
char id=22842  x=1151  y=308   width=60    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="夺"
char id=22855  x=0     y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="奇"
char id=22868  x=1852  y=726   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="奔"
char id=22870  x=232   y=488   width=58    height=60    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="奖"
char id=22902  x=1911  y=726   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="奶"
char id=22909  x=674   y=608   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="好"
char id=22914  x=1025  y=903   width=56    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="如"
char id=22987  x=1211  y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="始"
char id=23043  x=1403  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="娃"
char id=23089  x=735   y=608   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="娱"
char id=23376  x=1951  y=1250  width=59    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="子"
char id=23383  x=57    y=903   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="字"
char id=23384  x=1271  y=308   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="存"
char id=23398  x=114   y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="学"
char id=23413  x=1457  y=667   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="孵"
char id=23427  x=849   y=1193  width=55    height=57    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="它"
char id=23433  x=171   y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="安"
char id=23436  x=1970  y=368   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="完"
char id=23450  x=228   y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="定"
char id=23453  x=230   y=1193  width=57    height=57    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="宝"
char id=23454  x=1404  y=127   width=56    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="实"
char id=23456  x=1640  y=65    width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="宠"
char id=23478  x=1970  y=726   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="家"
char id=23481  x=0     y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="容"
char id=23486  x=290   y=488   width=58    height=60    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="宾"
char id=23494  x=285   y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="密"
char id=23545  x=796   y=608   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="对"
char id=23547  x=597   y=1136  width=59    height=57    xoffset=3     yoffset=16    xadvance=64    page=0 chnl=0 letter="寻"
char id=23556  x=1331  y=308   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="射"
char id=23558  x=549   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="将"
char id=23567  x=909   y=1078  width=62    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="小"
char id=23569  x=610   y=248   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="少"
char id=23572  x=0     y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="尔"
char id=23601  x=1517  y=667   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="就"
char id=23612  x=587   y=1250  width=58    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="尼"
char id=23613  x=971   y=1078  width=62    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="尽"
char id=23618  x=656   y=1136  width=59    height=57    xoffset=3     yoffset=16    xadvance=64    page=0 chnl=0 letter="层"
char id=23627  x=1755  y=1193  width=60    height=56    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="屋"
char id=23631  x=656   y=1020  width=59    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="屏"
char id=23637  x=370   y=962   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="展"
char id=23681  x=1840  y=488   width=56    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="岁"
char id=24030  x=1137  y=903   width=55    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="州"
char id=24037  x=451   y=1361  width=59    height=47    xoffset=4     yoffset=18    xadvance=64    page=0 chnl=0 letter="工"
char id=24038  x=1463  y=962   width=60    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="左"
char id=24049  x=795   y=1306  width=53    height=54    xoffset=8     yoffset=15    xadvance=64    page=0 chnl=0 letter="己"
char id=24050  x=848   y=1306  width=53    height=54    xoffset=8     yoffset=15    xadvance=64    page=0 chnl=0 letter="已"
char id=24065  x=990   y=1250  width=56    height=56    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="币"
char id=24066  x=59    y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="市"
char id=24067  x=118   y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="布"
char id=24076  x=297   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="希"
char id=24102  x=348   y=844   width=58    height=59    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="带"
char id=24110  x=1099  y=488   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="帮"
char id=24120  x=111   y=548   width=55    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="常"
char id=24125  x=1156  y=488   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="帽"
char id=24149  x=671   y=248   width=61    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="幕"
char id=24178  x=1418  y=1020  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="干"
char id=24180  x=348   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="年"
char id=24182  x=177   y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="并"
char id=24184  x=1213  y=488   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="幸"
char id=24212  x=406   y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="应"
char id=24215  x=236   y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="店"
char id=24230  x=1391  y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="度"
char id=24231  x=1577  y=667   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="座"
char id=24314  x=857   y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="建"
char id=24320  x=1070  y=1306  width=57    height=53    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="开"
char id=24323  x=464   y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="弃"
char id=24335  x=1713  y=1136  width=58    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="式"
char id=24352  x=522   y=844   width=58    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="张"
char id=24377  x=406   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="弹"
char id=24378  x=715   y=1136  width=59    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="强"
char id=24402  x=489   y=548   width=51    height=60    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="归"
char id=24403  x=540   y=548   width=51    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="当"
char id=24405  x=1402  y=1078  width=61    height=57    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="录"
char id=24418  x=1294  y=548   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="形"
char id=24444  x=918   y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="彼"
char id=24453  x=295   y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="待"
char id=24456  x=732   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="很"
char id=24459  x=793   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="律"
char id=24471  x=354   y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="得"
char id=24503  x=810   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="德"
char id=24509  x=1356  y=548   width=62    height=59    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="徽"
char id=24515  x=1463  y=1078  width=61    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="心"
char id=24517  x=979   y=608   width=61    height=59    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="必"
char id=24536  x=774   y=1136  width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="忘"
char id=24537  x=59    y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="忙"
char id=24555  x=854   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="快"
char id=24573  x=118   y=785   width=59    height=59    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="忽"
char id=24577  x=1040  y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="态"
char id=24590  x=715   y=1020  width=59    height=58    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="怎"
char id=24597  x=1270  y=488   width=57    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="怕"
char id=24598  x=1451  y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="怖"
char id=24605  x=1713  y=1250  width=60    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="思"
char id=24618  x=915   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="怪"
char id=24635  x=177   y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="总"
char id=24656  x=1773  y=1250  width=60    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="恐"
char id=24674  x=976   y=248   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="恢"
char id=24685  x=1101  y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="恭"
char id=24687  x=236   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="息"
char id=24694  x=524   y=1306  width=57    height=55    xoffset=4     yoffset=16    xadvance=64    page=0 chnl=0 letter="恶"
char id=24744  x=1637  y=667   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="您"
char id=24748  x=1815  y=1193  width=60    height=56    xoffset=3     yoffset=16    xadvance=64    page=0 chnl=0 letter="悬"
char id=24773  x=1511  y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="情"
char id=24800  x=580   y=844   width=58    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="惠"
char id=24819  x=1523  y=962   width=60    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="想"
char id=24847  x=295   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="意"
char id=24863  x=354   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="感"
char id=24895  x=118   y=1250  width=59    height=56    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="愿"
char id=25103  x=1162  y=608   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="戏"
char id=25104  x=1697  y=667   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="成"
char id=25105  x=774   y=1020  width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="我"
char id=25110  x=638   y=844   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="或"
char id=25112  x=413   y=785   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="战"
char id=25140  x=1571  y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="戴"
char id=25143  x=167   y=65    width=53    height=62    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="户"
char id=25151  x=1583  y=962   width=60    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="房"
char id=25152  x=1223  y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="所"
char id=25159  x=60    y=1136  width=60    height=57    xoffset=1     yoffset=14    xadvance=64    page=0 chnl=0 letter="扇"
char id=25163  x=173   y=1078  width=57    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="手"
char id=25165  x=696   y=844   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="才"
char id=25171  x=1757  y=667   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="打"
char id=25187  x=1081  y=903   width=56    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="扣"
char id=25191  x=1418  y=548   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="执"
char id=25193  x=1631  y=308   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="扩"
char id=25198  x=1284  y=608   width=61    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="扮"
char id=25216  x=472   y=785   width=59    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="技"
char id=25226  x=531   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="把"
char id=25235  x=1345  y=608   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="抓"
char id=25237  x=1817  y=667   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="投"
char id=25253  x=1406  y=608   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="报"
char id=25289  x=1877  y=667   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="拉"
char id=25307  x=754   y=844   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="招"
char id=25317  x=464   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="拥"
char id=25345  x=812   y=844   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="持"
char id=25381  x=1691  y=308   width=60    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="挥"
char id=25429  x=1751  y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="捕"
char id=25454  x=590   y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="据"
char id=25481  x=1811  y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="掉"
char id=25490  x=1937  y=667   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="排"
char id=25506  x=1467  y=608   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="探"
char id=25509  x=1871  y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="接"
char id=25512  x=413   y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="推"
char id=25552  x=0     y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="提"
char id=25628  x=60    y=726   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="搜"
char id=25630  x=1931  y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="搞"
char id=25658  x=472   y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="携"
char id=25830  x=872   y=188   width=62    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="擦"
char id=25910  x=934   y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="收"
char id=25918  x=1528  y=608   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="放"
char id=25919  x=1037  y=248   width=61    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="政"
char id=25932  x=0     y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="敌"
char id=25945  x=1098  y=248   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="教"
char id=25954  x=996   y=188   width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="敢"
char id=25968  x=1058  y=188   width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="数"
char id=25972  x=431   y=962   width=61    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="整"
char id=25991  x=1643  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="文"
char id=26007  x=342   y=903   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="斗"
char id=26031  x=60    y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="斯"
char id=26032  x=1159  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="新"
char id=26041  x=649   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="方"
char id=26080  x=177   y=1250  width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="无"
char id=26085  x=632   y=1306  width=44    height=55    xoffset=11    yoffset=15    xadvance=64    page=0 chnl=0 letter="日"
char id=26087  x=1065  y=1193  width=51    height=57    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="旧"
char id=26102  x=522   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="时"
char id=26152  x=1896  y=488   width=56    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="昨"
char id=26159  x=833   y=1136  width=59    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="是"
char id=26187  x=1771  y=1136  width=58    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="晋"
char id=26202  x=531   y=428   width=59    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="晚"
char id=26242  x=1233  y=127   width=57    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="暂"
char id=26356  x=833   y=1020  width=59    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="更"
