info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraKorean.png"
chars count=534
char id=32     x=186   y=386   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=47673  x=336   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="먹"
char id=47676  x=378   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="먼"
char id=47688  x=0     y=216   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="멈"
char id=47691  x=600   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="멋"
char id=47700  x=725   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="메"
char id=47732  x=128   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="면"
char id=47749  x=991   y=186   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="명"
char id=47784  x=613   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="모"
char id=47785  x=243   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="목"
char id=47803  x=54    y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="못"
char id=47924  x=602   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="무"
char id=47928  x=820   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="문"
char id=47932  x=918   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="물"
char id=47956  x=540   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="뭔"
char id=48120  x=871   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="미"
char id=48128  x=72    y=216   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="밀"
char id=48143  x=529   y=0     width=25    height=31    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="및"
char id=48145  x=288   y=216   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="밑"
char id=48148  x=594   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="바"
char id=48149  x=162   y=96    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="박"
char id=48152  x=810   y=246   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="반"
char id=48155  x=378   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="받"
char id=48156  x=243   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="발"
char id=48164  x=27    y=96    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="밤"
char id=48169  x=621   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="방"
char id=48176  x=75    y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="배"
char id=48180  x=228   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="밴"
char id=48184  x=250   y=186   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="밸"
char id=48260  x=264   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="버"
char id=48264  x=303   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="번"
char id=48277  x=943   y=186   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="법"
char id=48288  x=100   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="베"
char id=48296  x=175   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="벨"
char id=48372  x=109   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="보"
char id=48373  x=899   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="복"
char id=48376  x=658   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="본"
char id=48380  x=945   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="볼"
char id=48391  x=621   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="봇"
char id=48393  x=270   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="봉"
char id=48400  x=840   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="봐"
char id=48420  x=258   y=0     width=28    height=31    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="봤"
char id=48512  x=216   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="부"
char id=48513  x=432   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="북"
char id=48516  x=739   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="분"
char id=48520  x=972   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="불"
char id=48652  x=586   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="브"
char id=48660  x=108   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="블"
char id=48708  x=919   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="비"
char id=48716  x=600   y=186   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="빌"
char id=48744  x=644   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="빨"
char id=49104  x=793   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="뿐"
char id=49244  x=901   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="쁜"
char id=49324  x=690   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="사"
char id=49328  x=435   y=216   width=29    height=29    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="산"
char id=49332  x=748   y=0     width=29    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="살"
char id=49344  x=89    y=0     width=29    height=31    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="샀"
char id=49345  x=603   y=0     width=29    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="상"
char id=49352  x=27    y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="새"
char id=49353  x=405   y=96    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="색"
char id=49373  x=182   y=126   width=26    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="생"
char id=49380  x=951   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="샤"
char id=49436  x=962   y=96    width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="서"
char id=49440  x=861   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="선"
char id=49444  x=78    y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="설"
char id=49457  x=234   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="성"
char id=49464  x=405   y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="세"
char id=49492  x=26    y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="셔"
char id=49496  x=783   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="션"
char id=49548  x=217   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="소"
char id=49549  x=108   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="속"
char id=49552  x=756   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="손"
char id=49569  x=0     y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="송"
char id=49660  x=352   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="쇼"
char id=49688  x=764   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="수"
char id=49692  x=216   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="순"
char id=49800  x=513   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="슈"
char id=49828  x=424   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="스"
char id=49832  x=928   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="슨"
char id=49836  x=567   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="슬"
char id=49845  x=683   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="습"
char id=49884  x=100   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="시"
char id=49885  x=750   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="식"
char id=49888  x=939   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="신"
char id=49892  x=780   y=96    width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="실"
char id=49900  x=525   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="심"
char id=49901  x=200   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="십"
char id=49910  x=350   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="싶"
char id=49912  x=308   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="싸"
char id=50416  x=0     y=361   width=28    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="쓰"
char id=50500  x=336   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="아"
char id=50501  x=560   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="악"
char id=50504  x=464   y=216   width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="안"
char id=50506  x=146   y=0     width=28    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="않"
char id=50508  x=756   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="알"
char id=50520  x=368   y=0     width=27    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="았"
char id=50521  x=378   y=96    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="앙"
char id=50528  x=494   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="애"
char id=50529  x=156   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="액"
char id=50556  x=224   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="야"
char id=50557  x=297   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="약"
char id=50612  x=50    y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="어"
char id=50616  x=26    y=304   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="언"
char id=50620  x=676   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="얼"
char id=50629  x=225   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="업"
char id=50630  x=112   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="없"
char id=50632  x=395   y=0     width=27    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="었"
char id=50640  x=936   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="에"
char id=50644  x=459   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="엔"
char id=50668  x=700   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="여"
char id=50669  x=300   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="역"
char id=50672  x=78    y=304   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="연"
char id=50676  x=858   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="열"
char id=50684  x=925   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="염"
char id=50689  x=550   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="영"
char id=50696  x=884   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="예"
char id=50724  x=244   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="오"
char id=50725  x=837   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="옥"
char id=50732  x=918   y=66    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="올"
char id=50743  x=81    y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="옷"
char id=50752  x=364   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="와"
char id=50756  x=28    y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="완"
char id=50772  x=202   y=0     width=28    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="왔"
char id=50812  x=913   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="왼"
char id=50836  x=163   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="요"
char id=50857  x=872   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="용"
char id=50864  x=980   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="우"
char id=50868  x=629   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="운"
char id=50872  x=351   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="울"
char id=50880  x=378   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="움"
char id=50883  x=540   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="웃"
char id=50892  x=286   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="워"
char id=50896  x=926   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="원"
char id=50948  x=500   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="위"
char id=50976  x=54    y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="유"
char id=51004  x=136   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="으"
char id=51008  x=550   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="은"
char id=51012  x=818   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="을"
char id=51020  x=791   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="음"
char id=51025  x=297   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="응"
char id=51032  x=208   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="의"
char id=51060  x=775   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="이"
char id=51061  x=967   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="익"
char id=51064  x=103   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="인"
char id=51068  x=625   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="일"
char id=51076  x=799   y=186   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="임"
char id=51077  x=120   y=216   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="입"
char id=51080  x=341   y=0     width=27    height=31    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="있"
char id=51082  x=546   y=126   width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="잊"
char id=51088  x=661   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="자"
char id=51089  x=922   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="작"
char id=51096  x=864   y=0     width=29    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="잘"
char id=51104  x=0     y=36    width=28    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="잠"
char id=51105  x=806   y=0     width=29    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="잡"
char id=51109  x=719   y=0     width=29    height=30    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="장"
char id=51116  x=486   y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="재"
char id=51200  x=104   y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="저"
char id=51201  x=275   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="적"
char id=51204  x=887   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="전"
char id=51208  x=416   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="절"
char id=51216  x=25    y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="점"
char id=51217  x=520   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="접"
char id=51221  x=858   y=96    width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="정"
char id=51228  x=0     y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="제"
char id=51232  x=756   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="젠"
char id=51256  x=624   y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="져"
char id=51276  x=784   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="졌"
char id=51312  x=640   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="조"
char id=51313  x=513   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="족"
char id=51333  x=405   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="종"
char id=51339  x=486   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="좋"
char id=51424  x=694   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="죠"
char id=51452  x=459   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="주"
char id=51456  x=874   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="준"
char id=51460  x=135   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="줄"
char id=51473  x=710   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="중"
char id=51500  x=422   y=0     width=27    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="줬"
char id=51592  x=532   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="즈"
char id=51600  x=648   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="즐"
char id=51613  x=351   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="증"
char id=51648  x=728   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="지"
char id=51649  x=325   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="직"
char id=51652  x=835   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="진"
char id=51664  x=375   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="짐"
char id=51665  x=275   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="집"
char id=51667  x=783   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="짓"
char id=51676  x=835   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="짜"
char id=51677  x=777   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="짝"
char id=51901  x=162   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="쪽"
char id=51923  x=378   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="쫓"
char id=52236  x=572   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="찌"
char id=52264  x=893   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="차"
char id=52265  x=952   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="착"
char id=52268  x=672   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="찬"
char id=52280  x=896   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="참"
char id=52285  x=532   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="창"
char id=52293  x=0     y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="책"
char id=52376  x=806   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="처"
char id=52380  x=991   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="천"
char id=52393  x=900   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="첩"
char id=52404  x=351   y=96    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="체"
char id=52432  x=728   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="쳐"
char id=52488  x=356   y=333   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="초"
char id=52572  x=0     y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="최"
char id=52628  x=351   y=66    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="추"
char id=52629  x=540   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="축"
char id=52636  x=675   y=96    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="출"
char id=52649  x=810   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="충"
char id=52712  x=300   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="취"
char id=52768  x=298   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="츠"
char id=52789  x=297   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="층"
char id=52824  x=650   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="치"
char id=52828  x=525   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="친"
char id=52832  x=650   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="칠"
char id=52840  x=650   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="침"
char id=52860  x=924   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="칼"
char id=52880  x=754   y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="캐"
char id=52964  x=500   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="커"
char id=52992  x=468   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="케"
char id=53020  x=350   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="켜"
char id=53040  x=476   y=0     width=27    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="켰"
char id=53076  x=559   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="코"
char id=53080  x=685   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="콘"
char id=53093  x=621   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="콥"
char id=53272  x=135   y=96    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="퀘"
char id=53300  x=702   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="퀴"
char id=53328  x=567   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="큐"
char id=53356  x=802   y=361   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="크"
char id=53360  x=132   y=333   width=27    height=27    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="큰"
char id=53364  x=604   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="클"
char id=53412  x=800   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="키"
char id=53429  x=975   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="킵"
char id=53433  x=850   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="킹"
