info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=274   y=2683  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=21487  x=2703  y=2354  width=114   height=111   xoffset=9     yoffset=29    xadvance=128   page=0 chnl=0 letter="可"
char id=21491  x=2345  y=1316  width=116   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="右"
char id=21496  x=3268  y=2354  width=105   height=111   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="司"
char id=21507  x=3638  y=2013  width=114   height=114   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="吃"
char id=21512  x=3697  y=1433  width=122   height=116   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="合"
char id=21513  x=1463  y=1782  width=111   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="吉"
char id=21516  x=547   y=2354  width=105   height=112   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="同"
char id=21517  x=2909  y=250   width=106   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="名"
char id=21518  x=118   y=1316  width=118   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="后"
char id=21521  x=1792  y=1782  width=104   height=116   xoffset=13    yoffset=22    xadvance=128   page=0 chnl=0 letter="向"
char id=21527  x=1025  y=2466  width=108   height=110   xoffset=11    yoffset=33    xadvance=128   page=0 chnl=0 letter="吗"
char id=21542  x=1066  y=2127  width=120   height=113   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="否"
char id=21543  x=3411  y=2466  width=115   height=108   xoffset=9     yoffset=30    xadvance=128   page=0 chnl=0 letter="吧"
char id=21548  x=2049  y=1433  width=112   height=117   xoffset=12    yoffset=23    xadvance=128   page=0 chnl=0 letter="听"
char id=21571  x=2931  y=2354  width=114   height=111   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="呃"
char id=21592  x=452   y=2241  width=113   height=113   xoffset=8     yoffset=32    xadvance=128   page=0 chnl=0 letter="员"
char id=21602  x=3045  y=2354  width=113   height=111   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="呢"
char id=21619  x=590   y=1316  width=118   height=117   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="味"
char id=21644  x=803   y=1433  width=114   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="和"
char id=21697  x=0     y=2127  width=110   height=114   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="品"
char id=21703  x=3012  y=2241  width=116   height=112   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="哇"
char id=21704  x=2648  y=1550  width=119   height=116   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="哈"
char id=21734  x=826   y=1898  width=118   height=115   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="哦"
char id=21738  x=1874  y=1898  width=115   height=115   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="哪"
char id=21756  x=345   y=1433  width=115   height=117   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="哼"
char id=21806  x=3978  y=963   width=109   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="售"
char id=21807  x=2416  y=963   width=113   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="唯"
char id=21809  x=112   y=2354  width=111   height=112   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="唱"
char id=21830  x=2000  y=250   width=115   height=120   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="商"
char id=21892  x=2345  y=250   width=115   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="善"
char id=21916  x=812   y=963   width=116   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="喜"
char id=21943  x=1259  y=1433  width=113   height=117   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="喷"
char id=22068  x=1044  y=963   width=116   height=118   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="嘴"
char id=22120  x=3948  y=1898  width=121   height=114   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="器"
char id=22238  x=440   y=2354  width=107   height=112   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="回"
char id=22240  x=894   y=2241  width=108   height=113   xoffset=11    yoffset=28    xadvance=128   page=0 chnl=0 letter="因"
char id=22253  x=786   y=2241  width=108   height=113   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="园"
char id=22270  x=3477  y=2354  width=100   height=111   xoffset=15    yoffset=31    xadvance=128   page=0 chnl=0 letter="图"
char id=22312  x=1767  y=845   width=117   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="在"
char id=22320  x=1424  y=2127  width=119   height=113   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="地"
char id=22330  x=1985  y=1666  width=116   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="场"
char id=22351  x=3243  y=1550  width=119   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="坏"
char id=22352  x=2194  y=2241  width=118   height=112   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="坐"
char id=22374  x=2179  y=2466  width=116   height=109   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="坦"
char id=22418  x=1989  y=1898  width=115   height=115   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="垒"
char id=22521  x=1056  y=1666  width=117   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="培"
char id=22522  x=214   y=2127  width=123   height=113   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="基"
char id=22561  x=3826  y=1898  width=122   height=114   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="堡"
char id=22659  x=3636  y=370   width=120   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="境"
char id=22686  x=1668  y=1081  width=122   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="增"
char id=22696  x=116   y=2466  width=116   height=110   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="墨"
char id=22763  x=2411  y=2466  width=113   height=109   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="士"
char id=22771  x=1598  y=1433  width=113   height=117   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="壳"
char id=22788  x=472   y=1316  width=118   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="处"
char id=22791  x=2516  y=727   width=119   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="备"
char id=22797  x=621   y=1081  width=97    height=118   xoffset=15    yoffset=22    xadvance=128   page=0 chnl=0 letter="复"
char id=22806  x=1201  y=727   width=120   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="外"
char id=22810  x=462   y=128   width=109   height=122   xoffset=11    yoffset=20    xadvance=128   page=0 chnl=0 letter="多"
char id=22823  x=1318  y=2013  width=119   height=114   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="大"
char id=22825  x=3753  y=2466  width=118   height=107   xoffset=6     yoffset=31    xadvance=128   page=0 chnl=0 letter="天"
char id=22826  x=1812  y=1550  width=120   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="太"
char id=22833  x=1295  y=1898  width=116   height=115   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="失"
char id=22842  x=3876  y=370   width=119   height=119   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="夺"
char id=22855  x=1016  y=1782  width=112   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="奇"
char id=22868  x=2693  y=1316  width=116   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="奔"
char id=22870  x=3285  y=489   width=114   height=119   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="奖"
char id=22902  x=939   y=1666  width=117   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="奶"
char id=22909  x=486   y=1550  width=121   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="好"
char id=22914  x=1352  y=1782  width=111   height=116   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="如"
char id=22987  x=3587  y=727   width=118   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="始"
char id=23043  x=236   y=1898  width=118   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="娃"
char id=23089  x=2402  y=1199  width=120   height=117   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="娱"
char id=23376  x=1947  y=2466  width=116   height=109   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="子"
char id=23383  x=904   y=1782  width=112   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="字"
char id=23384  x=3705  y=727   width=118   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="存"
char id=23398  x=566   y=1782  width=113   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="学"
char id=23413  x=3117  y=1199  width=119   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="孵"
char id=23427  x=677   y=2241  width=109   height=113   xoffset=10    yoffset=24    xadvance=128   page=0 chnl=0 letter="它"
char id=23433  x=2609  y=1433  width=112   height=117   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="安"
char id=23436  x=3521  y=845   width=116   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="完"
char id=23450  x=114   y=1782  width=113   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="定"
char id=23453  x=113   y=2241  width=113   height=113   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="宝"
char id=23454  x=2788  y=128   width=111   height=121   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="实"
char id=23456  x=833   y=250   width=118   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="宠"
char id=23478  x=1879  y=1316  width=117   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="家"
char id=23481  x=1776  y=489   width=117   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="容"
char id=23486  x=3855  y=489   width=114   height=119   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="宾"
char id=23494  x=1372  y=1433  width=113   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="密"
char id=23545  x=362   y=1199  width=120   height=117   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="对"
char id=23547  x=3128  y=2241  width=116   height=112   xoffset=7     yoffset=33    xadvance=128   page=0 chnl=0 letter="寻"
char id=23556  x=2159  y=727   width=119   height=118   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="射"
char id=23558  x=721   y=727   width=120   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="将"
char id=23567  x=337   y=2127  width=122   height=113   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="小"
char id=23569  x=1561  y=727   width=120   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="少"
char id=23572  x=1637  y=1666  width=116   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="尔"
char id=23601  x=708   y=1316  width=118   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="就"
char id=23612  x=2817  y=2354  width=114   height=111   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="尼"
char id=23613  x=1354  y=2241  width=122   height=112   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="尽"
char id=23618  x=2719  y=2127  width=117   height=113   xoffset=6     yoffset=31    xadvance=128   page=0 chnl=0 letter="层"
char id=23627  x=1887  y=2354  width=118   height=111   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="屋"
char id=23631  x=2026  y=2013  width=117   height=114   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="屏"
char id=23637  x=121   y=2013  width=121   height=114   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="展"
char id=23681  x=3650  y=963   width=110   height=118   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="岁"
char id=24030  x=2833  y=1433  width=109   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="州"
char id=24037  x=3233  y=2576  width=116   height=93    xoffset=7     yoffset=36    xadvance=128   page=0 chnl=0 letter="工"
char id=24038  x=1437  y=2013  width=118   height=114   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="左"
char id=24049  x=0     y=2576  width=104   height=107   xoffset=16    yoffset=30    xadvance=128   page=0 chnl=0 letter="己"
char id=24050  x=3988  y=2466  width=104   height=107   xoffset=15    yoffset=30    xadvance=128   page=0 chnl=0 letter="已"
char id=24065  x=3158  y=2354  width=110   height=111   xoffset=9     yoffset=33    xadvance=128   page=0 chnl=0 letter="币"
char id=24066  x=580   y=963   width=116   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="市"
char id=24067  x=1659  y=489   width=117   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="布"
char id=24076  x=1186  y=250   width=117   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="希"
char id=24102  x=115   y=1433  width=115   height=117   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="带"
char id=24110  x=2642  y=963   width=113   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="帮"
char id=24120  x=0     y=1081  width=108   height=118   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="常"
char id=24125  x=452   y=608   width=112   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="帽"
char id=24149  x=3396  y=370   width=120   height=119   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="幕"
char id=24178  x=3182  y=2013  width=114   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="干"
char id=24180  x=3513  y=489   width=114   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="年"
char id=24182  x=2127  y=489   width=116   height=119   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="并"
char id=24184  x=226   y=608   width=113   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="幸"
char id=24212  x=3503  y=1316  width=115   height=117   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="应"
char id=24215  x=1533  y=845   width=117   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="店"
char id=24230  x=0     y=489   width=119   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="度"
char id=24231  x=3124  y=1550  width=119   height=116   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="座"
char id=24314  x=1082  y=1199  width=120   height=117   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="建"
char id=24320  x=316   y=2576  width=113   height=105   xoffset=9     yoffset=33    xadvance=128   page=0 chnl=0 letter="开"
char id=24323  x=3253  y=1666  width=115   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="弃"
char id=24335  x=3531  y=2127  width=115   height=113   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="式"
char id=24352  x=3939  y=1666  width=114   height=116   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="张"
char id=24377  x=3170  y=489   width=115   height=119   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="弹"
char id=24378  x=2429  y=2241  width=117   height=112   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="强"
char id=24402  x=420   y=1081  width=101   height=118   xoffset=14    yoffset=26    xadvance=128   page=0 chnl=0 letter="归"
char id=24403  x=521   y=1081  width=100   height=118   xoffset=13    yoffset=23    xadvance=128   page=0 chnl=0 letter="当"
char id=24405  x=1718  y=2241  width=120   height=112   xoffset=5     yoffset=32    xadvance=128   page=0 chnl=0 letter="录"
char id=24418  x=0     y=1550  width=122   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="形"
char id=24444  x=3371  y=1081  width=121   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="彼"
char id=24453  x=2001  y=845   width=117   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="待"
char id=24456  x=3824  y=608   width=121   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="很"
char id=24459  x=1708  y=370   width=121   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="律"
char id=24471  x=1650  y=845   width=117   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="得"
char id=24503  x=3912  y=250   width=123   height=119   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="德"
char id=24509  x=1300  y=1081  width=123   height=117   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="徽"
char id=24515  x=945   y=2127  width=121   height=113   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="心"
char id=24517  x=970   y=1550  width=121   height=116   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="必"
char id=24536  x=2485  y=2127  width=117   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="忘"
char id=24537  x=2809  y=1316  width=116   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="忙"
char id=24555  x=841   y=727   width=120   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="快"
char id=24573  x=2217  y=1666  width=116   height=116   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="忽"
char id=24577  x=2282  y=1199  width=120   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="态"
char id=24590  x=1178  y=1898  width=117   height=115   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="怎"
char id=24597  x=3093  y=963   width=112   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="怕"
char id=24598  x=1305  y=489   width=118   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="怖"
char id=24605  x=1597  y=2466  width=118   height=109   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="思"
char id=24618  x=2434  y=370   width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="怪"
char id=24635  x=1521  y=1666  width=116   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="总"
char id=24656  x=1479  y=2466  width=118   height=109   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="恐"
char id=24674  x=3036  y=370   width=120   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="恢"
char id=24685  x=2052  y=1550  width=120   height=116   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="恭"
char id=24687  x=2113  y=1316  width=116   height=117   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="息"
char id=24694  x=2524  y=2466  width=112   height=109   xoffset=9     yoffset=32    xadvance=128   page=0 chnl=0 letter="恶"
char id=24744  x=2641  y=1199  width=119   height=117   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="您"
char id=24748  x=3787  y=2354  width=118   height=110   xoffset=6     yoffset=33    xadvance=128   page=0 chnl=0 letter="悬"
char id=24773  x=118   y=845   width=118   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="情"
char id=24800  x=3597  y=1666  width=114   height=116   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="惠"
char id=24819  x=842   y=2013  width=119   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="想"
char id=24847  x=2229  y=1316  width=116   height=117   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="意"
char id=24863  x=1996  y=1316  width=117   height=117   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="感"
char id=24895  x=2356  y=2354  width=116   height=111   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="愿"
char id=25103  x=2887  y=1081  width=121   height=117   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="戏"
char id=25104  x=2172  y=1550  width=119   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="成"
char id=25105  x=1909  y=2013  width=117   height=114   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="我"
char id=25110  x=2563  y=1666  width=115   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="或"
char id=25112  x=1528  y=1316  width=117   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="战"
char id=25140  x=3349  y=727   width=119   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="戴"
char id=25143  x=571   y=128   width=104   height=122   xoffset=13    yoffset=23    xadvance=128   page=0 chnl=0 letter="户"
char id=25151  x=708   y=1898  width=118   height=115   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="房"
char id=25152  x=1212  y=1550  width=120   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="所"
char id=25159  x=1958  y=2241  width=118   height=112   xoffset=3     yoffset=28    xadvance=128   page=0 chnl=0 letter="扇"
char id=25163  x=3752  y=2013  width=113   height=114   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="手"
char id=25165  x=3825  y=1666  width=114   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="才"
char id=25171  x=118   y=1666  width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="打"
char id=25187  x=1574  y=1782  width=111   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="扣"
char id=25191  x=2156  y=1081  width=122   height=117   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="执"
char id=25193  x=1298  y=845   width=118   height=118   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="扩"
char id=25198  x=1802  y=1199  width=120   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="扮"
char id=25216  x=1177  y=1316  width=117   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="技"
char id=25226  x=705   y=1666  width=117   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="把"
char id=25235  x=0     y=1199  width=121   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="抓"
char id=25237  x=0     y=1666  width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="投"
char id=25253  x=1922  y=1199  width=120   height=117   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="报"
char id=25289  x=3005  y=1550  width=119   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="拉"
char id=25307  x=1145  y=1433  width=114   height=117   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="招"
char id=25317  x=1275  y=963   width=115   height=118   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="拥"
char id=25345  x=2908  y=1666  width=115   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="持"
char id=25381  x=119   y=489   width=119   height=119   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="挥"
char id=25429  x=951   y=489   width=118   height=119   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="捕"
char id=25454  x=1762  y=1316  width=117   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="据"
char id=25481  x=1069  y=489   width=118   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="掉"
char id=25490  x=3236  y=1199  width=119   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="排"
char id=25506  x=3492  y=1081  width=121   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="探"
char id=25509  x=1921  y=727   width=119   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="接"
char id=25512  x=3288  y=845   width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="推"
char id=25552  x=3711  y=1199  width=118   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="提"
char id=25628  x=2767  y=1550  width=119   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="搜"
char id=25630  x=826   y=845   width=118   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="搞"
char id=25658  x=2591  y=489   width=116   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="携"
char id=25830  x=2734  y=608   width=122   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="擦"
char id=25910  x=246   y=370   width=122   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="收"
char id=25918  x=1442  y=1199  width=120   height=117   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="放"
char id=25919  x=2977  y=608   width=121   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="政"
char id=25932  x=238   y=489   width=119   height=119   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="敌"
char id=25945  x=361   y=727   width=120   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="教"
char id=25954  x=1344  y=370   width=122   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="敢"
char id=25968  x=2368  y=608   width=122   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="数"
char id=25972  x=722   y=2013  width=120   height=114   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="整"
char id=25991  x=3519  y=1782  width=119   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="文"
char id=26007  x=2273  y=1433  width=112   height=117   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="斗"
char id=26031  x=2397  y=727   width=119   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="斯"
char id=26032  x=2676  y=370   width=120   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="新"
char id=26041  x=1753  y=1666  width=116   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="方"
char id=26080  x=3905  y=2354  width=117   height=110   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="无"
char id=26085  x=2737  y=2466  width=86    height=109   xoffset=22    yoffset=30    xadvance=128   page=0 chnl=0 letter="日"
char id=26087  x=652   y=2354  width=100   height=112   xoffset=15    yoffset=26    xadvance=128   page=0 chnl=0 letter="旧"
char id=26102  x=3741  y=489   width=114   height=119   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="时"
char id=26152  x=3539  y=963   width=111   height=118   xoffset=12    yoffset=23    xadvance=128   page=0 chnl=0 letter="昨"
char id=26159  x=2896  y=2241  width=116   height=112   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="是"
