info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futura.png"
chars count=190
char id=32     x=853   y=287   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
kerning first=47 second=66 amount=-1
kerning first=47 second=70 amount=-1
kerning first=47 second=74 amount=-2
kerning first=47 second=82 amount=1
kerning first=47 second=125 amount=3
kerning first=47 second=146 amount=3
kerning first=47 second=154 amount=1
kerning first=47 second=156 amount=3
kerning first=47 second=166 amount=1
kerning first=47 second=168 amount=3
kerning first=47 second=186 amount=2
kerning first=48 second=37 amount=1
kerning first=48 second=56 amount=-2
kerning first=48 second=60 amount=1
kerning first=48 second=62 amount=2
kerning first=48 second=70 amount=1
kerning first=48 second=73 amount=1
kerning first=48 second=75 amount=1
kerning first=48 second=76 amount=1
kerning first=48 second=82 amount=-2
kerning first=48 second=83 amount=-1
kerning first=48 second=86 amount=1
kerning first=48 second=87 amount=-2
kerning first=48 second=88 amount=1
kerning first=48 second=154 amount=-3
kerning first=48 second=156 amount=-2
kerning first=48 second=166 amount=-3
kerning first=48 second=168 amount=-2
kerning first=49 second=35 amount=-3
kerning first=49 second=45 amount=1
kerning first=49 second=53 amount=2
kerning first=49 second=55 amount=2
kerning first=49 second=58 amount=4
kerning first=49 second=60 amount=3
kerning first=49 second=61 amount=2
kerning first=49 second=63 amount=3
kerning first=49 second=64 amount=1
kerning first=49 second=65 amount=-1
kerning first=49 second=67 amount=-1
kerning first=49 second=84 amount=1
kerning first=49 second=148 amount=3
kerning first=49 second=156 amount=1
kerning first=49 second=158 amount=3
kerning first=49 second=160 amount=3
kerning first=49 second=168 amount=1
kerning first=49 second=170 amount=3
kerning first=49 second=188 amount=2
kerning first=50 second=39 amount=1
kerning first=50 second=56 amount=1
kerning first=50 second=58 amount=-2
kerning first=50 second=60 amount=-1
kerning first=50 second=61 amount=1
kerning first=50 second=62 amount=1
kerning first=50 second=63 amount=-2
kerning first=50 second=64 amount=2
kerning first=50 second=67 amount=-2
kerning first=50 second=72 amount=1
kerning first=50 second=75 amount=1
kerning first=50 second=77 amount=1
kerning first=50 second=78 amount=1
kerning first=50 second=84 amount=-2
kerning first=50 second=85 amount=-1
kerning first=50 second=88 amount=1
kerning first=50 second=89 amount=-2
kerning first=50 second=90 amount=1
kerning first=50 second=156 amount=-3
kerning first=50 second=158 amount=-2
kerning first=50 second=168 amount=-3
kerning first=50 second=170 amount=-2
kerning first=51 second=37 amount=1
kerning first=51 second=39 amount=1
kerning first=51 second=43 amount=1
kerning first=51 second=46 amount=1
kerning first=51 second=51 amount=1
kerning first=51 second=53 amount=2
kerning first=51 second=58 amount=1
kerning first=51 second=59 amount=1
kerning first=51 second=65 amount=-2
kerning first=51 second=67 amount=-1
kerning first=51 second=69 amount=-1
kerning first=51 second=82 amount=1
kerning first=51 second=156 amount=1
kerning first=51 second=158 amount=1
kerning first=51 second=168 amount=1
kerning first=51 second=170 amount=1
kerning first=52 second=39 amount=1
kerning first=52 second=43 amount=1
kerning first=52 second=49 amount=-1
kerning first=52 second=51 amount=1
kerning first=52 second=52 amount=-2
kerning first=52 second=53 amount=3
kerning first=52 second=55 amount=-1
kerning first=52 second=56 amount=1
kerning first=52 second=58 amount=1
kerning first=52 second=61 amount=1
kerning first=52 second=62 amount=-1
kerning first=52 second=63 amount=1
kerning first=52 second=65 amount=-2
kerning first=52 second=69 amount=-2
kerning first=52 second=82 amount=1
kerning first=52 second=156 amount=1
kerning first=52 second=168 amount=1
kerning first=53 second=37 amount=1
kerning first=53 second=39 amount=1
kerning first=53 second=41 amount=1
kerning first=53 second=43 amount=1
kerning first=53 second=45 amount=1
kerning first=53 second=46 amount=1
kerning first=53 second=48 amount=1
kerning first=53 second=53 amount=1
kerning first=53 second=55 amount=2
kerning first=53 second=60 amount=1
kerning first=53 second=61 amount=1
kerning first=53 second=62 amount=1
kerning first=53 second=67 amount=1
kerning first=53 second=84 amount=1
kerning first=53 second=158 amount=1
kerning first=53 second=170 amount=1
kerning first=54 second=41 amount=1
kerning first=54 second=45 amount=1
kerning first=54 second=49 amount=-1
kerning first=54 second=51 amount=-1
kerning first=54 second=52 amount=-2
kerning first=54 second=53 amount=1
kerning first=54 second=54 amount=-2
kerning first=54 second=55 amount=3
kerning first=54 second=57 amount=-1
kerning first=54 second=58 amount=1
kerning first=54 second=60 amount=1
kerning first=54 second=63 amount=1
kerning first=54 second=65 amount=-1
kerning first=54 second=84 amount=1
kerning first=54 second=158 amount=1
kerning first=54 second=170 amount=1
kerning first=55 second=39 amount=1
kerning first=55 second=45 amount=1
kerning first=55 second=48 amount=1
kerning first=55 second=52 amount=-2
kerning first=55 second=53 amount=1
kerning first=55 second=55 amount=1
kerning first=55 second=61 amount=1
kerning first=55 second=64 amount=1
kerning first=55 second=75 amount=-1
kerning first=55 second=82 amount=1
kerning first=55 second=156 amount=1
kerning first=55 second=168 amount=1
kerning first=56 second=39 amount=1
kerning first=56 second=43 amount=1
kerning first=56 second=46 amount=-3
kerning first=56 second=49 amount=-1
kerning first=56 second=51 amount=-1
kerning first=56 second=52 amount=-1
kerning first=56 second=53 amount=2
kerning first=56 second=54 amount=-2
kerning first=56 second=56 amount=4
kerning first=56 second=57 amount=1
kerning first=56 second=58 amount=4
kerning first=56 second=59 amount=2
kerning first=56 second=61 amount=4
kerning first=56 second=62 amount=2
kerning first=56 second=63 amount=-2
kerning first=56 second=65 amount=-1
kerning first=56 second=67 amount=-3
kerning first=56 second=70 amount=-3
kerning first=56 second=77 amount=-2
kerning first=56 second=80 amount=-2
kerning first=56 second=83 amount=-2
kerning first=56 second=84 amount=-2
kerning first=56 second=85 amount=-3
kerning first=56 second=123 amount=1
kerning first=56 second=124 amount=3
kerning first=56 second=125 amount=5
kerning first=56 second=144 amount=1
kerning first=56 second=145 amount=3
kerning first=56 second=146 amount=5
kerning first=56 second=154 amount=2
kerning first=56 second=156 amount=4
kerning first=56 second=166 amount=2
kerning first=56 second=168 amount=4
kerning first=56 second=186 amount=3
kerning first=57 second=51 amount=1
kerning first=57 second=53 amount=2
kerning first=57 second=54 amount=-2
kerning first=57 second=55 amount=1
kerning first=57 second=56 amount=2
kerning first=57 second=58 amount=3
kerning first=57 second=59 amount=1
kerning first=57 second=60 amount=-2
kerning first=57 second=61 amount=2
kerning first=57 second=63 amount=1
kerning first=57 second=77 amount=-1
kerning first=57 second=82 amount=2
kerning first=57 second=84 amount=1
kerning first=57 second=125 amount=2
kerning first=57 second=146 amount=2
kerning first=57 second=156 amount=2
kerning first=57 second=158 amount=1
kerning first=57 second=168 amount=2
kerning first=57 second=170 amount=1
kerning first=58 second=37 amount=-1
kerning first=58 second=41 amount=1
kerning first=58 second=43 amount=1
kerning first=58 second=45 amount=1
kerning first=58 second=46 amount=-3
kerning first=58 second=48 amount=-3
kerning first=58 second=51 amount=-1
kerning first=58 second=53 amount=1
kerning first=58 second=54 amount=-1
kerning first=58 second=55 amount=2
kerning first=58 second=56 amount=4
kerning first=58 second=58 amount=4
kerning first=58 second=59 amount=1
kerning first=58 second=60 amount=4
kerning first=58 second=61 amount=2
kerning first=58 second=62 amount=2
kerning first=58 second=63 amount=4
kerning first=58 second=64 amount=2
kerning first=58 second=65 amount=-2
kerning first=58 second=69 amount=-3
kerning first=58 second=72 amount=-3
kerning first=58 second=79 amount=-2
kerning first=58 second=82 amount=-2
kerning first=58 second=85 amount=-2
kerning first=58 second=86 amount=-2
kerning first=58 second=87 amount=-3
kerning first=58 second=125 amount=1
kerning first=58 second=126 amount=3
kerning first=58 second=146 amount=1
kerning first=58 second=147 amount=3
kerning first=58 second=148 amount=5
kerning first=58 second=154 amount=2
kerning first=58 second=156 amount=2
kerning first=58 second=158 amount=4
kerning first=58 second=160 amount=5
kerning first=58 second=166 amount=2
kerning first=58 second=168 amount=2
kerning first=58 second=170 amount=4
kerning first=58 second=186 amount=2
kerning first=58 second=188 amount=3
kerning first=59 second=35 amount=-3
kerning first=59 second=37 amount=-1
kerning first=59 second=51 amount=1
kerning first=59 second=53 amount=1
kerning first=59 second=55 amount=2
kerning first=59 second=56 amount=4
kerning first=59 second=58 amount=2
kerning first=59 second=59 amount=1
kerning first=59 second=60 amount=3
kerning first=59 second=61 amount=1
kerning first=59 second=62 amount=-2
kerning first=59 second=63 amount=2
kerning first=59 second=82 amount=2
kerning first=59 second=84 amount=2
kerning first=59 second=125 amount=3
kerning first=59 second=146 amount=3
kerning first=59 second=148 amount=2
kerning first=59 second=156 amount=2
kerning first=59 second=158 amount=2
kerning first=59 second=160 amount=2
kerning first=59 second=168 amount=2
kerning first=59 second=170 amount=2
kerning first=59 second=186 amount=2
kerning first=60 second=37 amount=1
kerning first=60 second=39 amount=-1
kerning first=60 second=45 amount=1
kerning first=60 second=48 amount=-3
kerning first=60 second=53 amount=1
kerning first=60 second=55 amount=2
kerning first=60 second=56 amount=4
kerning first=60 second=58 amount=4
kerning first=60 second=59 amount=1
kerning first=60 second=60 amount=2
kerning first=60 second=61 amount=3
kerning first=60 second=62 amount=1
kerning first=60 second=63 amount=3
kerning first=60 second=64 amount=2
kerning first=60 second=65 amount=-3
kerning first=60 second=82 amount=2
kerning first=60 second=84 amount=2
kerning first=60 second=125 amount=3
kerning first=60 second=146 amount=3
kerning first=60 second=148 amount=4
kerning first=60 second=156 amount=2
kerning first=60 second=158 amount=2
kerning first=60 second=160 amount=4
kerning first=60 second=168 amount=2
kerning first=60 second=170 amount=2
kerning first=60 second=186 amount=2
kerning first=60 second=188 amount=2
kerning first=61 second=39 amount=-1
kerning first=61 second=51 amount=1
kerning first=61 second=53 amount=1
kerning first=61 second=55 amount=1
kerning first=61 second=56 amount=4
kerning first=61 second=58 amount=4
kerning first=61 second=59 amount=2
kerning first=61 second=60 amount=2
kerning first=61 second=61 amount=1
kerning first=61 second=62 amount=2
kerning first=61 second=63 amount=3
kerning first=61 second=64 amount=2
kerning first=61 second=65 amount=-1
kerning first=61 second=82 amount=2
kerning first=61 second=84 amount=2
kerning first=61 second=123 amount=1
kerning first=61 second=125 amount=4
kerning first=61 second=144 amount=1
kerning first=61 second=146 amount=4
kerning first=61 second=148 amount=3
kerning first=61 second=154 amount=2
kerning first=61 second=156 amount=3
kerning first=61 second=158 amount=2
kerning first=61 second=160 amount=3
kerning first=61 second=166 amount=2
kerning first=61 second=168 amount=3
kerning first=61 second=170 amount=2
kerning first=61 second=186 amount=2
kerning first=61 second=188 amount=2
kerning first=62 second=37 amount=-1
kerning first=62 second=39 amount=1
kerning first=62 second=55 amount=1
kerning first=62 second=58 amount=4
kerning first=62 second=60 amount=3
kerning first=62 second=61 amount=1
kerning first=62 second=63 amount=4
kerning first=62 second=64 amount=1
kerning first=62 second=77 amount=-1
kerning first=62 second=82 amount=1
kerning first=62 second=84 amount=2
kerning first=62 second=148 amount=3
kerning first=62 second=156 amount=1
kerning first=62 second=160 amount=3
kerning first=62 second=168 amount=1
kerning first=62 second=188 amount=2
kerning first=63 second=32 amount=1
kerning first=63 second=53 amount=1
kerning first=63 second=55 amount=1
kerning first=63 second=58 amount=4
kerning first=63 second=60 amount=3
kerning first=63 second=61 amount=2
kerning first=63 second=63 amount=3
kerning first=63 second=64 amount=2
kerning first=63 second=65 amount=-1
kerning first=63 second=84 amount=2
kerning first=63 second=125 amount=1
kerning first=63 second=146 amount=1
kerning first=63 second=148 amount=4
kerning first=63 second=156 amount=2
kerning first=63 second=158 amount=3
kerning first=63 second=160 amount=4
kerning first=63 second=168 amount=2
kerning first=63 second=170 amount=3
kerning first=63 second=188 amount=2
kerning first=64 second=39 amount=-1
kerning first=64 second=62 amount=-2
kerning first=64 second=65 amount=-2
kerning first=64 second=79 amount=-1
kerning first=64 second=84 amount=1
kerning first=64 second=158 amount=1
kerning first=64 second=170 amount=1
kerning first=66 second=65 amount=1
kerning first=66 second=69 amount=1
kerning first=67 second=82 amount=2
kerning first=68 second=67 amount=1
kerning first=68 second=71 amount=1
kerning first=68 second=81 amount=-1
kerning first=68 second=82 amount=2
kerning first=69 second=84 amount=2
kerning first=70 second=65 amount=1
kerning first=70 second=82 amount=3
kerning first=70 second=83 amount=-1
kerning first=70 second=84 amount=2
kerning first=71 second=82 amount=2
kerning first=72 second=67 amount=1
kerning first=72 second=82 amount=2
kerning first=72 second=84 amount=3
kerning first=73 second=82 amount=3
kerning first=73 second=84 amount=2
kerning first=73 second=87 amount=1
kerning first=74 second=73 amount=1
kerning first=74 second=75 amount=1
kerning first=74 second=76 amount=1
kerning first=74 second=78 amount=1
kerning first=74 second=80 amount=1
kerning first=74 second=82 amount=-1
kerning first=74 second=84 amount=2
kerning first=74 second=86 amount=1
kerning first=74 second=87 amount=-2
kerning first=74 second=88 amount=1
kerning first=75 second=65 amount=1
kerning first=75 second=82 amount=2
kerning first=75 second=84 amount=3
kerning first=75 second=89 amount=1
kerning first=76 second=75 amount=1
kerning first=76 second=77 amount=1
kerning first=76 second=78 amount=1
kerning first=76 second=80 amount=1
kerning first=76 second=82 amount=1
kerning first=76 second=84 amount=-1
kerning first=76 second=88 amount=1
kerning first=76 second=89 amount=-2
kerning first=76 second=90 amount=1
kerning first=77 second=67 amount=1
kerning first=77 second=84 amount=2
kerning first=78 second=65 amount=1
kerning first=78 second=77 amount=1
kerning first=78 second=82 amount=1
kerning first=78 second=84 amount=1
kerning first=80 second=67 amount=1
kerning first=80 second=79 amount=1
kerning first=80 second=84 amount=1
kerning first=82 second=63 amount=-2
kerning first=82 second=82 amount=3
kerning first=82 second=84 amount=1
kerning first=82 second=86 amount=-2
kerning first=82 second=87 amount=1
kerning first=82 second=124 amount=3
kerning first=82 second=125 amount=2
kerning first=82 second=145 amount=3
kerning first=82 second=146 amount=2
kerning first=82 second=156 amount=1
kerning first=82 second=168 amount=1
kerning first=83 second=82 amount=1
kerning first=84 second=65 amount=-2
kerning first=84 second=82 amount=4
kerning first=84 second=84 amount=3
kerning first=84 second=86 amount=1
kerning first=84 second=87 amount=1
kerning first=84 second=88 amount=-2
kerning first=84 second=89 amount=1
kerning first=84 second=126 amount=3
kerning first=84 second=147 amount=3
kerning first=84 second=148 amount=2
kerning first=84 second=158 amount=1
kerning first=84 second=160 amount=2
kerning first=84 second=170 amount=1
kerning first=85 second=82 amount=3
kerning first=85 second=84 amount=1
kerning first=85 second=87 amount=1
kerning first=86 second=82 amount=2
kerning first=86 second=84 amount=4
kerning first=86 second=86 amount=1
kerning first=86 second=89 amount=1
kerning first=86 second=90 amount=1
kerning first=87 second=65 amount=1
kerning first=87 second=69 amount=1
kerning first=87 second=82 amount=3
kerning first=87 second=84 amount=3
kerning first=87 second=86 amount=1
kerning first=87 second=87 amount=1
kerning first=87 second=89 amount=1
kerning first=88 second=82 amount=1
kerning first=88 second=84 amount=2
kerning first=89 second=67 amount=1
kerning first=89 second=71 amount=1
kerning first=89 second=84 amount=3
kerning first=89 second=89 amount=1
kerning first=90 second=84 amount=1
kerning first=153 second=33 amount=3
kerning first=153 second=35 amount=3
kerning first=153 second=53 amount=2
kerning first=153 second=56 amount=4
kerning first=153 second=58 amount=2
kerning first=153 second=59 amount=2
kerning first=153 second=61 amount=3
kerning first=153 second=62 amount=2
kerning first=155 second=32 amount=3
kerning first=155 second=33 amount=1
kerning first=155 second=35 amount=3
kerning first=155 second=37 amount=3
kerning first=155 second=55 amount=2
kerning first=155 second=56 amount=2
kerning first=155 second=58 amount=4
kerning first=155 second=60 amount=2
kerning first=155 second=61 amount=2
kerning first=155 second=63 amount=3
kerning first=155 second=64 amount=2
kerning first=157 second=35 amount=1
kerning first=157 second=37 amount=2
kerning first=157 second=58 amount=2
kerning first=157 second=60 amount=2
kerning first=165 second=33 amount=3
kerning first=165 second=35 amount=3
kerning first=165 second=53 amount=2
kerning first=165 second=56 amount=4
kerning first=165 second=58 amount=2
kerning first=165 second=59 amount=2
kerning first=165 second=61 amount=3
kerning first=165 second=62 amount=2
kerning first=167 second=32 amount=3
kerning first=167 second=33 amount=1
kerning first=167 second=35 amount=3
kerning first=167 second=37 amount=3
kerning first=167 second=55 amount=2
kerning first=167 second=56 amount=2
kerning first=167 second=58 amount=4
kerning first=167 second=60 amount=2
kerning first=167 second=61 amount=2
kerning first=167 second=63 amount=3
kerning first=167 second=64 amount=2
kerning first=169 second=35 amount=1
kerning first=169 second=37 amount=2
kerning first=169 second=58 amount=2
kerning first=169 second=60 amount=2
kerning first=182 second=35 amount=1
kerning first=202 second=37 amount=1
kerning first=223 second=35 amount=1
