info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyderJapanese2x.png"
chars count=608
char id=32     x=1360  y=931   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=19982  x=1403  y=367   width=60    height=59    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="与"
char id=20013  x=1077  y=307   width=52    height=60    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="中"
char id=20037  x=1463  y=367   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="久"
char id=20083  x=1585  y=544   width=59    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="乳"
char id=20094  x=240   y=247   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="乾"
char id=20102  x=725   y=773   width=51    height=55    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="了"
char id=20104  x=831   y=717   width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="予"
char id=20107  x=299   y=247   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="事"
char id=20154  x=1644  y=544   width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="人"
char id=20170  x=1497  y=65    width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="今"
char id=20182  x=805   y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="他"
char id=20184  x=358   y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="付"
char id=20196  x=0     y=367   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="令"
char id=20197  x=122   y=660   width=60    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="以"
char id=20214  x=866   y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="件"
char id=20225  x=1706  y=602   width=61    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="企"
char id=20250  x=1559  y=65    width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="会"
char id=20303  x=61    y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="住"
char id=20307  x=1308  y=65    width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="体"
char id=20309  x=305   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="何"
char id=20316  x=365   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="作"
char id=20351  x=927   y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="使"
char id=20385  x=1621  y=65    width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="価"
char id=20449  x=988   y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="信"
char id=20489  x=417   y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="倉"
char id=20491  x=476   y=247   width=59    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="個"
char id=20493  x=1049  y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倍"
char id=20498  x=425   y=187   width=60    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倒"
char id=20572  x=1110  y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="停"
char id=20663  x=290   y=65    width=61    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="傷"
char id=20685  x=1171  y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="働"
char id=20803  x=537   y=717   width=59    height=56    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="元"
char id=20806  x=659   y=426   width=59    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="兆"
char id=20837  x=1876  y=717   width=60    height=55    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="入"
char id=20840  x=1802  y=660   width=62    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="全"
char id=20869  x=971   y=307   width=53    height=60    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="内"
char id=20986  x=1934  y=485   width=52    height=59    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="出"
char id=20998  x=1274  y=307   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="分"
char id=21021  x=718   y=426   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="初"
char id=21028  x=59    y=485   width=58    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="判"
char id=21029  x=236   y=602   width=58    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="別"
char id=21033  x=987   y=485   width=57    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="利"
char id=21046  x=1044  y=485   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="制"
char id=21066  x=803   y=307   width=56    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="削"
char id=21091  x=117   y=485   width=58    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="剣"
char id=21147  x=1418  y=602   width=53    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="力"
char id=21152  x=1703  y=544   width=59    height=58    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="加"
char id=21162  x=485   y=187   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="努"
char id=21172  x=1036  y=602   width=55    height=58    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="労"
char id=21177  x=1890  y=247   width=58    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="効"
char id=21191  x=1256  y=602   width=54    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="勇"
char id=21205  x=175   y=485   width=58    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="動"
char id=21209  x=1683  y=65    width=62    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="務"
char id=21215  x=545   y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="募"
char id=21311  x=868   y=602   width=56    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="匿"
char id=21313  x=535   y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="十"
char id=21315  x=1948  y=247   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="千"
char id=21338  x=605   y=187   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="博"
char id=21344  x=1986  y=485   width=50    height=59    xoffset=9     yoffset=12    xadvance=64    page=0 chnl=0 letter="占"
char id=21361  x=653   y=65    width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="危"
char id=21451  x=122   y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="友"
char id=21453  x=596   y=717   width=59    height=56    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="反"
char id=21462  x=0     y=544   width=62    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="取"
char id=21463  x=594   y=247   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="受"
char id=21475  x=1534  y=828   width=49    height=51    xoffset=8     yoffset=17    xadvance=64    page=0 chnl=0 letter="口"
char id=21481  x=1401  y=660   width=55    height=57    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="叩"
char id=21487  x=889   y=717   width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="可"
char id=21491  x=777   y=426   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="右"
char id=21496  x=1391  y=717   width=53    height=56    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="司"
char id=21512  x=1336  y=307   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="合"
char id=21516  x=1726  y=660   width=53    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="同"
char id=21517  x=1005  y=65    width=54    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="名"
char id=21521  x=1828  y=485   width=53    height=59    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="向"
char id=21531  x=182   y=660   width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="君"
char id=21561  x=653   y=247   width=59    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="吹"
char id=21578  x=1101  y=485   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="告"
char id=21619  x=1523  y=367   width=60    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="味"
char id=21682  x=836   y=426   width=59    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="咲"
char id=21697  x=924   y=602   width=56    height=58    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="品"
char id=21729  x=1045  y=544   width=60    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="員"
char id=21807  x=348   y=307   width=57    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="唯"
char id=21892  x=889   y=65    width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="善"
char id=22082  x=1762  y=544   width=59    height=58    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="噂"
char id=22120  x=619   y=544   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="器"
char id=22238  x=1511  y=660   width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="回"
char id=22256  x=1456  y=660   width=55    height=57    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="困"
char id=22290  x=1091  y=602   width=55    height=58    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="園"
char id=22312  x=712   y=247   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="在"
char id=22320  x=242   y=660   width=60    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="地"
char id=22346  x=895   y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="坊"
char id=22495  x=183   y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="域"
char id=22522  x=1520  y=602   width=62    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="基"
char id=22577  x=665   y=187   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="報"
char id=22580  x=954   y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="場"
char id=22730  x=244   y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="壊"
char id=22763  x=235   y=773   width=57    height=55    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="士"
char id=22793  x=1583  y=367   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="変"
char id=22806  x=1232  y=127   width=61    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="外"
char id=22810  x=1943  y=0     width=55    height=62    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="多"
char id=22812  x=1745  y=65    width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="夜"
char id=22823  x=1105  y=544   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="大"
char id=22833  x=1821  y=544   width=59    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="失"
char id=22855  x=1158  y=485   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="奇"
char id=22899  x=1013  y=426   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="女"
char id=22900  x=1398  y=307   width=62    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="奴"
char id=22909  x=305   y=367   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="好"
char id=22937  x=1293  y=127   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="妙"
char id=22952  x=725   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="妨"
char id=22987  x=785   y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="始"
char id=23376  x=60    y=773   width=59    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="子"
char id=23383  x=1215  y=485   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="字"
char id=23398  x=1272  y=485   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="学"
char id=23436  x=771   y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="完"
char id=23448  x=1556  y=485   width=55    height=59    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="官"
char id=23449  x=1611  y=485   width=55    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="宙"
char id=23450  x=1329  y=485   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="定"
char id=23455  x=1072  y=426   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="実"
char id=23475  x=859   y=307   width=56    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="害"
char id=23487  x=1131  y=426   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="宿"
char id=23492  x=233   y=485   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="寄"
char id=23627  x=181   y=717   width=60    height=56    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="屋"
char id=24030  x=1666  y=485   width=55    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="州"
char id=24038  x=1165  y=544   width=60    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="左"
char id=24112  x=830   y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="帰"
char id=24125  x=405   y=307   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="帽"
char id=24180  x=0     y=307   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="年"
char id=24195  x=1190  y=426   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="広"
char id=24213  x=366   y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="底"
char id=24230  x=845   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="度"
char id=24235  x=351   y=65    width=61    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="庫"
char id=24314  x=427   y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="建"
char id=24403  x=1129  y=307   width=51    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="当"
char id=24418  x=1460  y=307   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="形"
char id=24449  x=905   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="征"
char id=24459  x=1354  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="律"
char id=24460  x=1415  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="後"
char id=24471  x=889   y=247   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="得"
char id=24489  x=1807  y=65    width=62    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="復"
char id=24515  x=1767  y=602   width=61    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="心"
char id=24517  x=488   y=367   width=61    height=59    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="必"
char id=24536  x=422   y=660   width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="忘"
char id=24537  x=1249  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="忙"
char id=24565  x=1643  y=367   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="念"
char id=24605  x=1936  y=717   width=60    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="思"
char id=24613  x=1308  y=426   width=59    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="急"
char id=24656  x=0     y=773   width=60    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="恐"
char id=24746  x=481   y=660   width=59    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="悪"
char id=24773  x=965   y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="情"
char id=24847  x=1367  y=426   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="意"
char id=24907  x=291   y=485   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="態"
char id=25105  x=1880  y=544   width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="我"
char id=25126  x=1703  y=367   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="戦"
char id=25147  x=302   y=660   width=60    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="戻"
char id=25152  x=549   y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="所"
char id=25163  x=697   y=602   width=57    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="手"
char id=25165  x=349   y=485   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="才"
char id=25171  x=1763  y=367   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="打"
char id=25216  x=1426  y=426   width=59    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="技"
char id=25237  x=1823  y=367   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="投"
char id=25244  x=1883  y=367   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="抜"
char id=25276  x=462   y=307   width=57    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="押"
char id=25345  x=407   y=485   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="持"
char id=25351  x=58    y=307   width=58    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="指"
char id=25429  x=1025  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="捕"
char id=25436  x=1943  y=367   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="捜"
char id=25506  x=610   y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="探"
char id=25509  x=1085  y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="接"
char id=25731  x=1145  y=187   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="撃"
char id=25915  x=1476  y=127   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="攻"
char id=25918  x=671   y=367   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="放"
char id=25919  x=1537  y=127   width=61    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="政"
char id=25943  x=0     y=426   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="敗"
char id=25968  x=1869  y=65    width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="数"
char id=25973  x=1931  y=65    width=62    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="敵"
char id=25991  x=1225  y=544   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="文"
char id=26009  x=1205  y=187   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="料"
char id=26029  x=948   y=247   width=59    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="断"
char id=26032  x=1598  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="新"
char id=26041  x=1485  y=426   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="方"
char id=26085  x=1063  y=773   width=44    height=55    xoffset=11    yoffset=15    xadvance=64    page=0 chnl=0 letter="日"
char id=26089  x=948   y=660   width=57    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="早"
char id=26119  x=294   y=602   width=58    height=58    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="昇"
char id=26126  x=1565  y=660   width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="明"
char id=26152  x=915   y=307   width=56    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="昨"
char id=26178  x=754   y=602   width=57    height=58    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="時"
char id=26228  x=116   y=307   width=58    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="晴"
char id=26356  x=1939  y=544   width=59    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="更"
char id=26368  x=0     y=602   width=59    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="最"
char id=26377  x=60    y=426   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="有"
char id=26381  x=362   y=660   width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="服"
char id=26399  x=1386  y=485   width=57    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="期"
char id=26408  x=732   y=367   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="木"
char id=26412  x=793   y=367   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="本"
char id=26463  x=1659  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="束"
char id=26469  x=1007  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="来"
char id=26522  x=1720  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="枚"
char id=26619  x=1828  y=602   width=61    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="査"
char id=26684  x=0     y=127   width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="格"
char id=26997  x=62    y=127   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="極"
char id=27161  x=124   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="標"
char id=27231  x=186   y=127   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="機"
char id=27424  x=120   y=426   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="欠"
char id=27490  x=947   y=717   width=58    height=56    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="止"
char id=27491  x=205   y=828   width=58    height=53    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="正"
char id=27494  x=1285  y=544   width=60    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="武"
char id=27530  x=1371  y=65    width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="殊"
char id=27531  x=1522  y=307   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="残"
char id=27671  x=1265  y=187   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="気"
char id=27700  x=1345  y=544   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="水"
char id=27704  x=1584  y=307   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="永"
char id=27861  x=1405  y=544   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="法"
char id=27927  x=854   y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="洗"
char id=27963  x=1544  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="活"
char id=28014  x=180   y=426   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="浮"
char id=28082  x=248   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="液"
char id=28187  x=310   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="減"
char id=28304  x=1889  y=602   width=61    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="源"
char id=28528  x=1325  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="潰"
char id=28655  x=465   y=485   width=58    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="濯"
char id=28857  x=523   y=485   width=58    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="点"
char id=28961  x=1066  y=247   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="無"
char id=29157  x=1781  y=127   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="燥"
char id=29275  x=581   y=485   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="牛"
char id=29289  x=1125  y=247   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="物"
char id=29305  x=1385  y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="特"
char id=29366  x=240   y=426   width=60    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="状"
char id=29554  x=372   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="獲"
char id=29575  x=712   y=65    width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="率"
char id=29579  x=921   y=828   width=58    height=52    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="王"
char id=29694  x=1465  y=544   width=60    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="現"
char id=29699  x=915   y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="球"
