info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderKorean4x.png"
chars count=534
char id=32     x=65    y=1458  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=47581  x=1636  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="망"
char id=47582  x=3916  y=128   width=101   height=114   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="맞"
char id=47588  x=2421  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="매"
char id=47592  x=856   y=1039  width=94    height=110   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="맨"
char id=47672  x=718   y=703   width=89    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="머"
char id=47673  x=807   y=703   width=89    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="먹"
char id=47676  x=1597  y=1039  width=90    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="먼"
char id=47688  x=2323  y=816   width=89    height=112   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="멈"
char id=47691  x=294   y=250   width=96    height=114   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="멋"
char id=47700  x=1216  y=590   width=93    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="메"
char id=47732  x=1687  y=1039  width=90    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="면"
char id=47749  x=896   y=703   width=89    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="명"
char id=47784  x=1635  y=1363  width=103   height=89    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="모"
char id=47785  x=2278  y=1039  width=103   height=109   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="목"
char id=47803  x=206   y=1149  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="못"
char id=47924  x=1236  y=1149  width=103   height=107   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="무"
char id=47928  x=1133  y=1257  width=103   height=104   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="문"
char id=47932  x=1339  y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="물"
char id=47956  x=101   y=928   width=97    height=111   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="뭔"
char id=48120  x=1512  y=703   width=87    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="미"
char id=48128  x=3614  y=590   width=91    height=113   xoffset=11    yoffset=26    xadvance=111   page=0 chnl=0 letter="밀"
char id=48143  x=2525  y=128   width=95    height=115   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="및"
char id=48145  x=1963  y=816   width=90    height=112   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="밑"
char id=48148  x=1028  y=364   width=102   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="바"
char id=48149  x=1737  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="박"
char id=48152  x=3311  y=928   width=101   height=110   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="반"
char id=48155  x=0     y=928   width=101   height=111   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="받"
char id=48156  x=1838  y=364   width=101   height=113   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="발"
char id=48164  x=3849  y=703   width=101   height=112   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="밤"
char id=48169  x=1939  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="방"
char id=48176  x=2513  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="배"
char id=48180  x=950   y=1039  width=94    height=110   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="밴"
char id=48184  x=2114  y=477   width=95    height=113   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="밸"
char id=48260  x=270   y=703   width=90    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="버"
char id=48264  x=1323  y=1039  width=92    height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="번"
char id=48277  x=2412  y=816   width=89    height=112   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="법"
char id=48288  x=2605  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="베"
char id=48296  x=2209  y=477   width=95    height=113   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="벨"
char id=48372  x=502   y=1363  width=103   height=92    xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="보"
char id=48373  x=2617  y=703   width=103   height=112   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="복"
char id=48376  x=3193  y=1149  width=103   height=106   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="본"
char id=48380  x=2381  y=1039  width=103   height=109   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="볼"
char id=48391  x=2720  y=703   width=103   height=112   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="봇"
char id=48393  x=1979  y=928   width=103   height=110   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="봉"
char id=48400  x=1306  y=250   width=108   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="봐"
char id=48420  x=663   y=128   width=107   height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="봤"
char id=48512  x=2484  y=1039  width=103   height=109   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="부"
char id=48513  x=2823  y=703   width=103   height=112   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="북"
char id=48516  x=3296  y=1149  width=103   height=106   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="분"
char id=48520  x=2587  y=1039  width=103   height=109   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="불"
char id=48652  x=2253  y=1363  width=103   height=88    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="브"
char id=48660  x=2082  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="블"
char id=48708  x=1250  y=703   width=88    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="비"
char id=48716  x=2697  y=590   width=92    height=113   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="빌"
char id=48744  x=1130  y=364   width=102   height=113   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="빨"
char id=49104  x=721   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="뿐"
char id=49244  x=824   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="쁜"
char id=49324  x=979   y=250   width=109   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="사"
char id=49328  x=1144  y=928   width=107   height=110   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="산"
char id=49332  x=1954  y=250   width=107   height=113   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="살"
char id=49344  x=1086  y=128   width=107   height=115   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="샀"
char id=49345  x=2061  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="상"
char id=49352  x=2936  y=364   width=98    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="새"
char id=49353  x=0     y=477   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="색"
char id=49373  x=3034  y=364   width=98    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="생"
char id=49380  x=1414  y=250   width=108   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="샤"
char id=49436  x=3442  y=477   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="서"
char id=49440  x=3906  y=928   width=96    height=110   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="선"
char id=49444  x=3132  y=364   width=98    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="설"
char id=49457  x=870   y=477   width=96    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="성"
char id=49464  x=2640  y=364   width=99    height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="세"
char id=49492  x=2304  y=477   width=95    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="셔"
char id=49496  x=3809  y=928   width=97    height=110   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="션"
char id=49548  x=914   y=1363  width=103   height=91    xoffset=5     yoffset=35    xadvance=111   page=0 chnl=0 letter="소"
char id=49549  x=311   y=364   width=103   height=113   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="속"
char id=49552  x=3399  y=1149  width=103   height=106   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="손"
char id=49569  x=2926  y=703   width=103   height=112   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="송"
char id=49660  x=1017  y=1363  width=103   height=91    xoffset=5     yoffset=35    xadvance=111   page=0 chnl=0 letter="쇼"
char id=49688  x=2185  y=928   width=103   height=110   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="수"
char id=49692  x=3502  y=1149  width=103   height=106   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="순"
char id=49800  x=2690  y=1039  width=103   height=109   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="슈"
char id=49828  x=1738  y=1363  width=103   height=89    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="스"
char id=49832  x=1442  y=1149  width=103   height=107   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="슨"
char id=49836  x=3348  y=816   width=103   height=111   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="슬"
char id=49845  x=3451  y=816   width=103   height=111   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="습"
char id=49884  x=3536  y=477   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="시"
char id=49885  x=3630  y=477   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="식"
char id=49888  x=287   y=1039  width=95    height=110   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="신"
char id=49892  x=198   y=816   width=97    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="실"
char id=49900  x=764   y=816   width=93    height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="심"
char id=49901  x=857   y=816   width=93    height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="십"
char id=49910  x=295   y=816   width=94    height=112   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="싶"
char id=49912  x=1088  y=250   width=109   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="싸"
char id=50416  x=2356  y=1363  width=103   height=88    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="쓰"
char id=50500  x=3654  y=250   width=104   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="아"
char id=50501  x=3758  y=250   width=104   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="악"
char id=50504  x=2288  y=928   width=103   height=110   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="안"
char id=50506  x=1403  y=128   width=104   height=115   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="않"
char id=50508  x=414   y=364   width=103   height=113   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="알"
char id=50520  x=1507  y=128   width=104   height=115   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="았"
char id=50521  x=3862  y=250   width=104   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="앙"
char id=50528  x=3724  y=477   width=94    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="애"
char id=50529  x=2399  y=477   width=95    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="액"
char id=50556  x=3966  y=250   width=104   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="야"
char id=50557  x=0     y=364   width=104   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="약"
char id=50612  x=2789  y=590   width=92    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="어"
char id=50616  x=382   y=1039  width=95    height=110   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="언"
char id=50620  x=966   y=477   width=96    height=113   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="얼"
char id=50629  x=1322  y=816   width=92    height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="업"
char id=50630  x=3504  y=128   width=103   height=114   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="없"
char id=50632  x=1819  y=128   width=103   height=115   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="었"
char id=50640  x=3818  y=477   width=94    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="에"
char id=50644  x=3711  y=928   width=98    height=110   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="엔"
char id=50668  x=1309  y=590   width=93    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="여"
char id=50669  x=576   y=250   width=92    height=114   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="역"
char id=50672  x=477   y=1039  width=95    height=110   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="연"
char id=50676  x=1062  y=477   width=96    height=113   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="열"
char id=50684  x=1414  y=816   width=92    height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="염"
char id=50689  x=668   y=250   width=92    height=114   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="영"
char id=50696  x=2494  y=477   width=95    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="예"
char id=50724  x=605   y=1363  width=103   height=92    xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="오"
char id=50725  x=3029  y=703   width=103   height=112   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="옥"
char id=50732  x=2391  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="올"
char id=50743  x=3554  y=816   width=103   height=111   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="옷"
char id=50752  x=1522  y=250   width=108   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="와"
char id=50756  x=2827  y=816   width=107   height=111   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="완"
char id=50772  x=770   y=128   width=107   height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="왔"
char id=50812  x=198   y=928   width=97    height=111   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="왼"
char id=50836  x=708   y=1363  width=103   height=92    xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="요"
char id=50857  x=2494  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="용"
char id=50864  x=2793  y=1039  width=103   height=109   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="우"
char id=50868  x=1545  y=1149  width=103   height=107   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="운"
char id=50872  x=3657  y=816   width=103   height=111   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="울"
char id=50880  x=2597  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="움"
char id=50883  x=3132  y=703   width=103   height=112   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="웃"
char id=50892  x=2589  y=477   width=95    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="워"
char id=50896  x=295   y=928   width=97    height=111   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="원"
char id=50948  x=2684  y=477   width=95    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="위"
char id=50976  x=309   y=1149  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="유"
char id=51004  x=2459  y=1363  width=103   height=88    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="으"
char id=51008  x=1648  y=1149  width=103   height=107   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="은"
char id=51012  x=3760  y=816   width=103   height=111   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="을"
char id=51020  x=2896  y=1039  width=103   height=109   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="음"
char id=51025  x=2700  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="응"
char id=51032  x=1402  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="의"
char id=51060  x=360   y=703   width=90    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="이"
char id=51061  x=450   y=703   width=90    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="익"
char id=51064  x=1138  y=1039  width=93    height=110   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="인"
char id=51068  x=389   y=816   width=94    height=112   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="일"
char id=51076  x=2053  y=816   width=90    height=112   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="임"
char id=51077  x=2143  y=816   width=90    height=112   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="입"
char id=51080  x=2124  y=128   width=101   height=115   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="있"
char id=51082  x=99    y=250   width=98    height=114   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="잊"
char id=51088  x=1630  y=250   width=108   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="자"
char id=51089  x=3080  y=128   width=107   height=114   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="작"
char id=51096  x=2168  y=250   width=107   height=113   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="잘"
char id=51104  x=1772  y=703   width=107   height=112   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="잠"
char id=51105  x=2092  y=703   width=106   height=112   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="잡"
char id=51109  x=2275  y=250   width=107   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="장"
char id=51116  x=3230  y=364   width=98    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="재"
char id=51200  x=2779  y=477   width=95    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="저"
char id=51201  x=3912  y=477   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="적"
char id=51204  x=0     y=1039  width=96    height=110   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="전"
char id=51208  x=3328  y=364   width=98    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="절"
char id=51216  x=483   y=816   width=94    height=112   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="점"
char id=51217  x=577   y=816   width=94    height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="접"
char id=51221  x=0     y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="정"
char id=51228  x=3426  y=364   width=98    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="제"
char id=51232  x=3513  y=928   width=99    height=110   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="젠"
char id=51256  x=2874  y=477   width=95    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="져"
char id=51276  x=1611  y=128   width=104   height=115   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="졌"
char id=51312  x=2562  y=1363  width=103   height=88    xoffset=5     yoffset=38    xadvance=111   page=0 chnl=0 letter="조"
char id=51313  x=2803  y=928   width=103   height=110   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="족"
char id=51333  x=1751  y=1149  width=103   height=107   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="종"
char id=51339  x=412   y=1149  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="좋"
char id=51424  x=1841  y=1363  width=103   height=89    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="죠"
char id=51452  x=3605  y=1149  width=103   height=106   xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="주"
char id=51456  x=1236  y=1257  width=103   height=104   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="준"
char id=51460  x=1854  y=1149  width=103   height=107   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="줄"
char id=51473  x=1957  y=1149  width=103   height=107   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="중"
char id=51500  x=1715  y=128   width=104   height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="줬"
char id=51592  x=3239  y=1363  width=103   height=85    xoffset=5     yoffset=40    xadvance=111   page=0 chnl=0 letter="즈"
char id=51600  x=3708  y=1149  width=103   height=106   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="즐"
char id=51613  x=3811  y=1149  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="증"
char id=51648  x=94    y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="지"
char id=51649  x=2881  y=590   width=92    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="직"
char id=51652  x=867   y=928   width=94    height=111   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="진"
char id=51664  x=1506  y=816   width=92    height=112   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="짐"
char id=51665  x=950   y=816   width=93    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="집"
char id=51667  x=0     y=250   width=99    height=114   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="짓"
char id=51676  x=1197  y=250   width=109   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="짜"
char id=51677  x=1738  y=250   width=108   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="짝"
char id=51901  x=3863  y=816   width=103   height=111   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="쪽"
char id=51923  x=3235  y=703   width=103   height=112   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="쫓"
char id=52236  x=97    y=477   width=97    height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="찌"
char id=52264  x=2382  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="차"
char id=52265  x=2917  y=250   width=106   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="착"
char id=52268  x=1251  y=928   width=106   height=110   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="찬"
char id=52280  x=2198  y=703   width=106   height=112   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="참"
char id=52285  x=2489  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="창"
char id=52293  x=194   y=477   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="책"
char id=52376  x=2969  y=477   width=95    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="처"
char id=52380  x=96    y=1039  width=96    height=110   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="천"
char id=52393  x=1043  y=816   width=93    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="첩"
char id=52404  x=3524  y=364   width=98    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="체"
char id=52432  x=3064  y=477   width=95    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="쳐"
char id=52488  x=3535  y=1257  width=103   height=95    xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="초"
char id=52572  x=188   y=590   width=94    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="최"
char id=52628  x=3338  y=703   width=103   height=112   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="추"
char id=52629  x=3607  y=128   width=103   height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="축"
char id=52636  x=3966  y=816   width=103   height=111   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="출"
char id=52649  x=3710  y=128   width=103   height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="충"
char id=52712  x=282   y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="취"
char id=52768  x=228   y=1363  width=103   height=94    xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="츠"
char id=52789  x=517   y=364   width=103   height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="층"
char id=52824  x=1495  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="치"
char id=52828  x=678   y=928   width=95    height=111   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="친"
char id=52832  x=1158  y=477   width=96    height=113   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="칠"
char id=52840  x=1136  y=816   width=93    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="침"
char id=52860  x=104   y=364   width=104   height=113   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="칼"
char id=52880  x=1254  y=477   width=96    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="캐"
char id=52964  x=1588  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="커"
char id=52992  x=291   y=477   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="케"
char id=53020  x=1681  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="켜"
char id=53040  x=2225  y=128   width=101   height=115   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="켰"
char id=53076  x=3077  y=1363  width=103   height=86    xoffset=5     yoffset=39    xadvance=111   page=0 chnl=0 letter="코"
char id=53080  x=1442  y=1257  width=103   height=103   xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="콘"
char id=53093  x=2060  y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="콥"
