info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=820
char id=32     x=874   y=699   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=21516  x=895   y=641   width=27    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="同"
char id=21517  x=29    y=282   width=28    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="名"
char id=21518  x=948   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="后"
char id=21521  x=513   y=553   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="向"
char id=21527  x=672   y=641   width=28    height=29    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="吗"
char id=21542  x=250   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="否"
char id=21543  x=290   y=670   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="吧"
char id=21548  x=502   y=523   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="听"
char id=21571  x=240   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="呃"
char id=21592  x=297   y=641   width=29    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="员"
char id=21602  x=326   y=641   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="呢"
char id=21619  x=979   y=313   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="味"
char id=21644  x=969   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="和"
char id=21697  x=531   y=523   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="品"
char id=21703  x=270   y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="哇"
char id=21704  x=0     y=343   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="哈"
char id=21734  x=31    y=343   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="哦"
char id=21738  x=0     y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="哪"
char id=21756  x=30    y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="哼"
char id=21806  x=57    y=282   width=28    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="售"
char id=21807  x=387   y=251   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="唯"
char id=21809  x=355   y=641   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="唱"
char id=21830  x=450   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="商"
char id=21892  x=480   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="善"
char id=21916  x=510   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="喜"
char id=21943  x=560   y=523   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="喷"
char id=22068  x=540   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="嘴"
char id=22120  x=62    y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="器"
char id=22238  x=700   y=641   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="回"
char id=22240  x=728   y=641   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="因"
char id=22253  x=756   y=641   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="园"
char id=22270  x=949   y=641   width=26    height=29    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="图"
char id=22312  x=570   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="在"
char id=22320  x=281   y=583   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="地"
char id=22330  x=60    y=463   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="场"
char id=22351  x=93    y=343   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="坏"
char id=22352  x=312   y=583   width=31    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="坐"
char id=22374  x=320   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="坦"
char id=22418  x=90    y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="垒"
char id=22521  x=120   y=463   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="培"
char id=22522  x=758   y=553   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="基"
char id=22561  x=819   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="堡"
char id=22659  x=248   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="境"
char id=22686  x=851   y=282   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="增"
char id=22696  x=300   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="墨"
char id=22763  x=619   y=670   width=29    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="士"
char id=22771  x=589   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="壳"
char id=22788  x=124   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="处"
char id=22791  x=279   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="备"
char id=22797  x=463   y=282   width=25    height=31    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="复"
char id=22806  x=310   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="外"
char id=22810  x=965   y=0     width=28    height=32    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="多"
char id=22823  x=155   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="大"
char id=22825  x=136   y=670   width=31    height=28    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="天"
char id=22826  x=186   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="太"
char id=22833  x=150   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="失"
char id=22842  x=341   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="夺"
char id=22855  x=618   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="奇"
char id=22868  x=180   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="奔"
char id=22870  x=600   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="奖"
char id=22902  x=210   y=463   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="奶"
char id=22909  x=217   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="好"
char id=22914  x=647   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="如"
char id=22987  x=372   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="始"
char id=23043  x=248   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="娃"
char id=23089  x=279   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="娱"
char id=23376  x=350   y=670   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="子"
char id=23383  x=676   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="字"
char id=23384  x=403   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="存"
char id=23398  x=705   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="学"
char id=23413  x=310   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="孵"
char id=23427  x=784   y=641   width=28    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="它"
char id=23433  x=734   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="安"
char id=23436  x=630   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="完"
char id=23450  x=763   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="定"
char id=23453  x=384   y=641   width=29    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="宝"
char id=23454  x=416   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="实"
char id=23456  x=434   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="宠"
char id=23478  x=240   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="家"
char id=23481  x=660   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="容"
char id=23486  x=690   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="宾"
char id=23494  x=792   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="密"
char id=23545  x=341   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="对"
char id=23547  x=330   y=612   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="寻"
char id=23556  x=465   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="射"
char id=23558  x=496   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="将"
char id=23567  x=790   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="小"
char id=23569  x=527   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="少"
char id=23572  x=270   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="尔"
char id=23601  x=372   y=343   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="就"
char id=23612  x=360   y=612   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="尼"
char id=23613  x=822   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="尽"
char id=23618  x=390   y=612   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="层"
char id=23627  x=343   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="屋"
char id=23631  x=300   y=463   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="屏"
char id=23637  x=403   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="展"
char id=23681  x=445   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="岁"
char id=24030  x=376   y=553   width=28    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="州"
char id=24037  x=583   y=699   width=30    height=24    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="工"
char id=24038  x=434   y=343   width=31    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="左"
char id=24049  x=677   y=670   width=27    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="己"
char id=24050  x=704   y=670   width=27    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="已"
char id=24065  x=413   y=641   width=29    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="币"
char id=24066  x=720   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="市"
char id=24067  x=750   y=189   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="布"
char id=24076  x=780   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="希"
char id=24102  x=330   y=463   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="带"
char id=24110  x=474   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="帮"
char id=24120  x=85    y=282   width=28    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="常"
char id=24125  x=503   y=251   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="帽"
char id=24149  x=558   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="幕"
char id=24178  x=360   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="干"
char id=24180  x=810   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="年"
char id=24182  x=840   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="并"
char id=24184  x=532   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="幸"
char id=24212  x=390   y=463   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="应"
char id=24215  x=870   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="店"
char id=24230  x=589   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="度"
char id=24231  x=465   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="座"
char id=24314  x=496   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="建"
char id=24320  x=867   y=670   width=29    height=27    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="开"
char id=24323  x=420   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="弃"
char id=24335  x=420   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="式"
char id=24352  x=450   y=463   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="张"
char id=24377  x=900   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="弹"
char id=24378  x=450   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="强"
char id=24402  x=359   y=282   width=26    height=31    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="归"
char id=24403  x=385   y=282   width=26    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="当"
char id=24405  x=374   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="录"
char id=24418  x=883   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="形"
char id=24444  x=527   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="彼"
char id=24453  x=930   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="待"
char id=24456  x=620   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="很"
char id=24459  x=651   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="律"
char id=24471  x=960   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="得"
char id=24503  x=739   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="德"
char id=24509  x=915   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="徽"
char id=24515  x=405   y=583   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="心"
char id=24517  x=558   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="必"
char id=24536  x=480   y=612   width=30    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="忘"
char id=24537  x=480   y=463   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="忙"
char id=24555  x=682   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="快"
char id=24573  x=510   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="忽"
char id=24577  x=589   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="态"
char id=24590  x=540   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="怎"
char id=24597  x=561   y=251   width=29    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="怕"
char id=24598  x=713   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="怖"
char id=24605  x=167   y=670   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="思"
char id=24618  x=744   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="怪"
char id=24635  x=570   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="总"
char id=24656  x=198   y=670   width=31    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="恐"
char id=24674  x=775   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="恢"
char id=24685  x=620   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="恭"
char id=24687  x=600   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="息"
char id=24694  x=648   y=670   width=29    height=28    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="恶"
char id=24744  x=651   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="您"
char id=24748  x=436   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="悬"
char id=24773  x=806   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="情"
char id=24800  x=630   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="惠"
char id=24819  x=682   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="想"
char id=24847  x=660   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="意"
char id=24863  x=690   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="感"
char id=24895  x=510   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="愿"
char id=25103  x=713   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="戏"
char id=25104  x=744   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="成"
char id=25105  x=720   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="我"
char id=25110  x=750   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="或"
char id=25112  x=780   y=463   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="战"
char id=25140  x=837   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="戴"
char id=25143  x=54    y=33    width=27    height=32    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="户"
char id=25151  x=775   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="房"
char id=25152  x=806   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="所"
char id=25159  x=467   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="扇"
char id=25163  x=821   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="手"
char id=25165  x=810   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="才"
char id=25171  x=837   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="打"
char id=25187  x=850   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="扣"
char id=25191  x=947   y=282   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="执"
char id=25193  x=868   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="扩"
char id=25198  x=868   y=343   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="扮"
char id=25216  x=840   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="技"
char id=25226  x=870   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="把"
char id=25235  x=899   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="抓"
char id=25237  x=930   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="投"
char id=25253  x=961   y=343   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="报"
char id=25289  x=992   y=343   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="拉"
char id=25307  x=900   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="招"
char id=25317  x=990   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="拥"
char id=25345  x=930   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="持"
char id=25381  x=899   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="挥"
char id=25429  x=930   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="捕"
char id=25454  x=960   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="据"
char id=25481  x=961   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="掉"
char id=25490  x=0     y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="排"
char id=25506  x=31    y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="探"
char id=25509  x=992   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="接"
char id=25512  x=0     y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="推"
char id=25552  x=62    y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="提"
char id=25628  x=93    y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="搜"
char id=25630  x=0     y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="搞"
char id=25658  x=30    y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="携"
char id=25830  x=771   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="擦"
char id=25910  x=803   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="收"
char id=25918  x=124   y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="放"
char id=25919  x=31    y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="政"
char id=25932  x=62    y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="敌"
char id=25945  x=93    y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="教"
char id=25954  x=835   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="敢"
char id=25968  x=867   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="数"
char id=25972  x=155   y=373   width=31    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="整"
char id=25991  x=186   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="文"
char id=26007  x=879   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="斗"
char id=26031  x=124   y=127   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="斯"
char id=26032  x=155   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="新"
char id=26041  x=990   y=463   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="方"
char id=26080  x=540   y=612   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="无"
char id=26085  x=782   y=670   width=23    height=28    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="日"
char id=26087  x=975   y=641   width=26    height=29    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="旧"
char id=26102  x=60    y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="时"
char id=26152  x=590   y=251   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="昨"
char id=26159  x=570   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="是"
char id=26187  x=600   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="晋"
char id=26202  x=90    y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="晚"
char id=26242  x=619   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="暂"
char id=26356  x=0     y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="更"
char id=26368  x=30    y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="最"
char id=26377  x=217   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="有"
char id=26379  x=442   y=641   width=29    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="朋"
char id=26381  x=498   y=583   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="服"
char id=26395  x=60    y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="望"
char id=26399  x=908   y=523   width=29    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="期"
char id=26408  x=248   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="木"
