info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraKorean2x.png"
chars count=534
char id=32     x=1624  y=701   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=47672  x=236   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="머"
char id=47673  x=283   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="먹"
char id=47676  x=340   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="먼"
char id=47688  x=1959  y=364   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="멈"
char id=47691  x=490   y=188   width=49    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="멋"
char id=47700  x=539   y=188   width=49    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="메"
char id=47732  x=388   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="면"
char id=47749  x=0     y=422   width=47    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="명"
char id=47784  x=212   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="모"
char id=47785  x=1444  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="목"
char id=47803  x=1354  y=537   width=53    height=56    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="못"
char id=47924  x=1407  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="무"
char id=47928  x=1254  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="문"
char id=47932  x=1497  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="물"
char id=47956  x=953   y=480   width=52    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="뭔"
char id=48120  x=702   y=247   width=46    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="미"
char id=48128  x=47    y=422   width=47    height=58    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="밀"
char id=48143  x=1073  y=0     width=48    height=60    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="및"
char id=48145  x=94    y=422   width=47    height=58    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="밑"
char id=48148  x=1811  y=70    width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="바"
char id=48149  x=1132  y=70    width=53    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="박"
char id=48152  x=1550  y=422   width=53    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="반"
char id=48155  x=530   y=306   width=53    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="받"
char id=48156  x=583   y=306   width=53    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="발"
char id=48164  x=636   y=306   width=53    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="밤"
char id=48169  x=689   y=306   width=53    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="방"
char id=48176  x=588   y=188   width=49    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="배"
char id=48180  x=0     y=537   width=49    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="밴"
char id=48184  x=550   y=364   width=49    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="밸"
char id=48260  x=330   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="버"
char id=48264  x=436   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="번"
char id=48277  x=141   y=422   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="법"
char id=48288  x=637   y=188   width=49    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="베"
char id=48296  x=599   y=364   width=49    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="벨"
char id=48372  x=1703  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="보"
char id=48373  x=1603  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="복"
char id=48376  x=742   y=594   width=53    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="본"
char id=48380  x=1656  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="볼"
char id=48391  x=742   y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="봇"
char id=48393  x=1709  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="봉"
char id=48400  x=1836  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="봐"
char id=48420  x=280   y=0     width=55    height=60    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="봤"
char id=48512  x=1460  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="부"
char id=48513  x=1762  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="북"
char id=48516  x=1307  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="분"
char id=48520  x=1815  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="불"
char id=48652  x=265   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="브"
char id=48660  x=1868  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="블"
char id=48708  x=748   y=247   width=46    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="비"
char id=48716  x=1527  y=364   width=48    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="빌"
char id=48744  x=1549  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="빨"
char id=49104  x=1360  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="뿐"
char id=49244  x=795   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="쁜"
char id=49324  x=1224  y=0     width=56    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="사"
char id=49328  x=430   y=422   width=56    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="산"
char id=49332  x=884   y=247   width=56    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="살"
char id=49344  x=169   y=0     width=56    height=60    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="샀"
char id=49345  x=940   y=247   width=56    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="상"
char id=49352  x=1863  y=70    width=52    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="새"
char id=49353  x=1915  y=70    width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="색"
char id=49373  x=1899  y=306   width=51    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="생"
char id=49380  x=1280  y=0     width=56    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="샤"
char id=49436  x=363   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="서"
char id=49440  x=1265  y=480   width=51    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="선"
char id=49444  x=1950  y=306   width=51    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="설"
char id=49457  x=101   y=364   width=50    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="성"
char id=49464  x=1967  y=70    width=52    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="세"
char id=49492  x=1173  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="셔"
char id=49496  x=1316  y=480   width=51    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="션"
char id=49548  x=1756  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="소"
char id=49549  x=795   y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="속"
char id=49552  x=1513  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="손"
char id=49569  x=1921  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="송"
char id=49660  x=1809  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="쇼"
char id=49688  x=1974  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="수"
char id=49692  x=1566  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="순"
char id=49800  x=0     y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="슈"
char id=49828  x=318   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="스"
char id=49832  x=848   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="슨"
char id=49836  x=53    y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="슬"
char id=49845  x=106   y=480   width=53    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="습"
char id=49884  x=686   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="시"
char id=49885  x=735   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="식"
char id=49888  x=1568  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="신"
char id=49892  x=151   y=364   width=50    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="실"
char id=49900  x=648   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="심"
char id=49901  x=697   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="십"
char id=49910  x=746   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="싶"
char id=49912  x=1891  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="싸"
char id=50416  x=1437  y=650   width=54    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="쓰"
char id=50500  x=274   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="아"
char id=50501  x=328   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="악"
char id=50504  x=541   y=422   width=54    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="안"
char id=50506  x=498   y=0     width=54    height=60    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="않"
char id=50508  x=1603  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="알"
char id=50520  x=659   y=0     width=53    height=60    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="았"
char id=50521  x=848   y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="앙"
char id=50528  x=1223  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="애"
char id=50529  x=1273  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="액"
char id=50556  x=382   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="야"
char id=50557  x=1185  y=70    width=53    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="약"
char id=50612  x=1856  y=188   width=48    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="어"
char id=50616  x=1618  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="언"
char id=50620  x=201   y=364   width=50    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="얼"
char id=50629  x=795   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="업"
char id=50630  x=436   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="없"
char id=50632  x=712   y=0     width=53    height=60    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="었"
char id=50640  x=1323  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="에"
char id=50644  x=1005  y=480   width=52    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="엔"
char id=50668  x=784   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="여"
char id=50669  x=1904  y=188   width=48    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="역"
char id=50672  x=49    y=537   width=49    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="연"
char id=50676  x=251   y=364   width=50    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="열"
char id=50684  x=1575  y=364   width=48    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="염"
char id=50689  x=844   y=364   width=49    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="영"
char id=50696  x=1373  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="예"
char id=50724  x=1297  y=650   width=53    height=49    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="오"
char id=50725  x=159   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="옥"
char id=50732  x=901   y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="올"
char id=50743  x=954   y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="옷"
char id=50752  x=1946  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="와"
char id=50756  x=1274  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="완"
char id=50772  x=335   y=0     width=55    height=60    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="왔"
char id=50812  x=1367  y=480   width=51    height=57    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="왼"
char id=50836  x=1862  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="요"
char id=50857  x=212   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="용"
char id=50864  x=1619  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="우"
char id=50868  x=1672  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="운"
char id=50872  x=265   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="울"
char id=50880  x=1725  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="움"
char id=50883  x=1007  y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="웃"
char id=50892  x=414   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="워"
char id=50896  x=1057  y=480   width=52    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="원"
char id=50948  x=833   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="위"
char id=50976  x=1778  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="유"
char id=51004  x=1915  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="으"
char id=51008  x=901   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="은"
char id=51012  x=318   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="을"
char id=51020  x=371   y=480   width=53    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="음"
char id=51025  x=1831  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="응"
char id=51032  x=1423  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="의"
char id=51060  x=377   y=247   width=47    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="이"
char id=51061  x=424   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="익"
char id=51064  x=98    y=537   width=49    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="인"
char id=51068  x=893   y=364   width=49    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="일"
char id=51076  x=188   y=422   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="임"
char id=51077  x=235   y=422   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="입"
char id=51080  x=870   y=0     width=52    height=60    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="있"
char id=51082  x=1473  y=129   width=50    height=59    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="잊"
char id=51088  x=1336  y=0     width=56    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="자"
char id=51089  x=1392  y=0     width=56    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="작"
char id=51096  x=996   y=247   width=56    height=58    xoffset=0     yoffset=14    xadvance=55    page=0 chnl=0 letter="잘"
char id=51104  x=1329  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="잠"
char id=51105  x=1052  y=247   width=56    height=58    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="잡"
char id=51109  x=1108  y=247   width=56    height=58    xoffset=0     yoffset=14    xadvance=55    page=0 chnl=0 letter="장"
char id=51116  x=0     y=129   width=52    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="재"
char id=51200  x=1523  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="저"
char id=51201  x=882   y=188   width=49    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="적"
char id=51204  x=1668  y=480   width=50    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="전"
char id=51208  x=0     y=364   width=51    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="절"
char id=51216  x=942   y=364   width=49    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="점"
char id=51217  x=301   y=364   width=50    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="접"
char id=51221  x=351   y=364   width=50    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="정"
char id=51228  x=52    y=129   width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="제"
char id=51232  x=1109  y=480   width=52    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="젠"
char id=51256  x=1573  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="져"
char id=51276  x=490   y=70    width=54    height=59    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="졌"
char id=51312  x=371   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="조"
char id=51313  x=424   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="족"
char id=51333  x=1884  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="종"
char id=51339  x=1060  y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="좋"
char id=51424  x=424   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="죠"
char id=51452  x=1937  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="주"
char id=51456  x=954   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="준"
char id=51460  x=477   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="줄"
char id=51473  x=1990  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="중"
char id=51500  x=765   y=0     width=53    height=60    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="줬"
char id=51592  x=689   y=701   width=53    height=46    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="즈"
char id=51600  x=530   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="즐"
char id=51613  x=0     y=594   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="증"
char id=51648  x=1623  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="지"
char id=51649  x=931   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="직"
char id=51652  x=1718  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="진"
char id=51664  x=991   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="짐"
char id=51665  x=1040  y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="집"
char id=51667  x=104   y=129   width=52    height=59    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="짓"
char id=51676  x=1448  y=0     width=56    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="짜"
char id=51677  x=1504  y=0     width=56    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="짝"
char id=51901  x=583   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="쪽"
char id=51923  x=636   y=480   width=53    height=57    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="쫓"
char id=52236  x=465   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="찌"
char id=52264  x=1560  y=0     width=56    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="차"
char id=52265  x=0     y=70    width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="착"
char id=52268  x=1384  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="찬"
char id=52280  x=1439  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="참"
char id=52285  x=1494  y=247   width=55    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="창"
char id=52293  x=1673  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="책"
char id=52376  x=1723  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="처"
char id=52380  x=1768  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="천"
char id=52393  x=1089  y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="첩"
char id=52404  x=156   y=129   width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="체"
char id=52432  x=1773  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="쳐"
char id=52488  x=513   y=650   width=53    height=50    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="초"
char id=52572  x=980   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="최"
char id=52628  x=1113  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="추"
char id=52629  x=1166  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="축"
char id=52636  x=1219  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="출"
char id=52649  x=1272  y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="충"
char id=52712  x=1029  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="취"
char id=52768  x=1350  y=650   width=53    height=49    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="츠"
char id=52789  x=1325  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="층"
char id=52824  x=1078  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="치"
char id=52828  x=1138  y=364   width=49    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="친"
char id=52832  x=401   y=364   width=50    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="칠"
char id=52840  x=1623  y=364   width=48    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="침"
char id=52860  x=1657  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="칼"
char id=52880  x=516   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="캐"
char id=52964  x=1127  y=188   width=49    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="커"
char id=52992  x=567   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="케"
char id=53020  x=1176  y=188   width=49    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="켜"
char id=53040  x=922   y=0     width=52    height=60    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="켰"
char id=53076  x=742   y=701   width=53    height=46    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="코"
char id=53080  x=1007  y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="콘"
char id=53093  x=53    y=594   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="콥"
char id=53272  x=1238  y=70    width=53    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="퀘"
char id=53300  x=618   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="퀴"
char id=53328  x=106   y=594   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="큐"
char id=53356  x=848   y=701   width=53    height=45    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="크"
char id=53360  x=1630  y=594   width=53    height=53    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="큰"
char id=53364  x=1060  y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="클"
