info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="futuraKorean4x.png"
chars count=534
char id=32     x=2568  y=1380  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=47582  x=2771  y=138   width=104   height=116   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="맞"
char id=47588  x=3372  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="매"
char id=47592  x=3966  y=831   width=97    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="맨"
char id=47672  x=279   y=486   width=93    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="머"
char id=47673  x=651   y=486   width=92    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="먹"
char id=47676  x=669   y=945   width=94    height=113   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="먼"
char id=47688  x=0     y=831   width=92    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="멈"
char id=47691  x=679   y=370   width=97    height=116   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="멋"
char id=47700  x=1840  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="메"
char id=47732  x=763   y=945   width=94    height=113   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="면"
char id=47749  x=2655  y=602   width=93    height=115   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="명"
char id=47784  x=3599  y=1280  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="모"
char id=47785  x=899   y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="목"
char id=47803  x=1548  y=1058  width=105   height=111   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="못"
char id=47924  x=1653  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="무"
char id=47928  x=1956  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="문"
char id=47932  x=2679  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="물"
char id=47956  x=2472  y=831   width=102   height=113   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="뭔"
char id=48120  x=1108  y=486   width=91    height=116   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="미"
char id=48128  x=2841  y=602   width=92    height=115   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="밀"
char id=48143  x=2110  y=0     width=95    height=118   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="및"
char id=48145  x=2748  y=602   width=93    height=115   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="밑"
char id=48148  x=0     y=254   width=102   height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="바"
char id=48149  x=1936  y=138   width=105   height=116   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="박"
char id=48152  x=2784  y=945   width=105   height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="반"
char id=48155  x=315   y=717   width=105   height=114   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="받"
char id=48156  x=312   y=602   width=104   height=115   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="발"
char id=48164  x=420   y=717   width=105   height=114   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="밤"
char id=48169  x=3062  y=486   width=105   height=115   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="방"
char id=48176  x=1936  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="배"
char id=48180  x=0     y=945   width=97    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="밴"
char id=48184  x=1509  y=602   width=97    height=115   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="밸"
char id=48260  x=372   y=486   width=93    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="버"
char id=48264  x=857   y=945   width=94    height=113   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="번"
char id=48277  x=92    y=831   width=92    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="법"
char id=48288  x=2032  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="베"
char id=48296  x=2271  y=717   width=97    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="벨"
char id=48372  x=3074  y=1280  width=105   height=94    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="보"
char id=48373  x=1004  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="복"
char id=48376  x=840   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="본"
char id=48380  x=1109  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="볼"
char id=48391  x=525   y=717   width=105   height=114   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="봇"
char id=48393  x=2889  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="봉"
char id=48400  x=436   y=138   width=108   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="봐"
char id=48420  x=861   y=0     width=109   height=118   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="봤"
char id=48512  x=3438  y=1058  width=105   height=110   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="부"
char id=48513  x=1214  y=831   width=105   height=113   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="북"
char id=48516  x=2061  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="분"
char id=48520  x=1319  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="불"
char id=48652  x=315   y=1380  width=105   height=92    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="브"
char id=48660  x=2994  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="블"
char id=48708  x=1199  y=486   width=91    height=116   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="비"
char id=48716  x=2467  y=602   width=94    height=115   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="빌"
char id=48744  x=2534  y=486   width=106   height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="빨"
char id=49104  x=2166  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="뿐"
char id=49244  x=1365  y=1170  width=105   height=108   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="쁜"
char id=49324  x=3120  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="사"
char id=49328  x=365   y=831   width=110   height=113   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="산"
char id=49332  x=1558  y=486   width=110   height=115   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="살"
char id=49344  x=642   y=0     width=110   height=118   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="샀"
char id=49345  x=1668  y=486   width=110   height=115   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="상"
char id=49352  x=102   y=254   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="새"
char id=49353  x=204   y=254   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="색"
char id=49373  x=517   y=602   width=101   height=115   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="생"
char id=49380  x=3230  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="샤"
char id=49436  x=1421  y=254   width=100   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="서"
char id=49440  x=2880  y=831   width=100   height=113   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="선"
char id=49444  x=819   y=602   width=100   height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="설"
char id=49457  x=1117  y=602   width=98    height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="성"
char id=49464  x=306   y=254   width=102   height=116   xoffset=0     yoffset=26    xadvance=111   page=0 chnl=0 letter="세"
char id=49492  x=2218  y=254   width=99    height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="셔"
char id=49496  x=2980  y=831   width=100   height=113   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="션"
char id=49548  x=2443  y=1280  width=105   height=95    xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="소"
char id=49549  x=3167  y=486   width=105   height=115   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="속"
char id=49552  x=3543  y=1058  width=105   height=110   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="손"
char id=49569  x=3099  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="송"
char id=49660  x=2548  y=1280  width=105   height=95    xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="쇼"
char id=49688  x=1424  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="수"
char id=49692  x=3648  y=1058  width=105   height=110   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="순"
char id=49800  x=1529  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="슈"
char id=49828  x=3704  y=1280  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="스"
char id=49832  x=945   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="슨"
char id=49836  x=1634  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="슬"
char id=49845  x=3204  y=945   width=105   height=112   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="습"
char id=49884  x=776   y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="시"
char id=49885  x=2128  y=370   width=96    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="식"
char id=49888  x=3179  y=831   width=99    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="신"
char id=49892  x=919   y=602   width=99    height=115   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="실"
char id=49900  x=2853  y=717   width=96    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="심"
char id=49901  x=2949  y=717   width=96    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="십"
char id=49910  x=2368  y=717   width=97    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="싶"
char id=49912  x=218   y=138   width=109   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="싸"
char id=50416  x=2758  y=1280  width=106   height=94    xoffset=3     yoffset=34    xadvance=111   page=0 chnl=0 letter="쓰"
char id=50500  x=1083  y=138   width=107   height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="아"
char id=50501  x=1618  y=138   width=106   height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="악"
char id=50504  x=1523  y=945   width=106   height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="안"
char id=50506  x=1184  y=0     width=106   height=118   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="않"
char id=50508  x=2106  y=486   width=107   height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="알"
char id=50520  x=1396  y=0     width=105   height=118   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="았"
char id=50521  x=3272  y=486   width=105   height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="앙"
char id=50528  x=3206  y=254   width=98    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="애"
char id=50529  x=2317  y=254   width=99    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="액"
char id=50556  x=1724  y=138   width=106   height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="야"
char id=50557  x=2041  y=138   width=105   height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="약"
char id=50612  x=3467  y=370   width=95    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="어"
char id=50616  x=3673  y=831   width=98    height=113   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="언"
char id=50620  x=1018  y=602   width=99    height=115   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="얼"
char id=50629  x=3045  y=717   width=96    height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="업"
char id=50630  x=1830  y=138   width=106   height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="없"
char id=50632  x=1501  y=0     width=105   height=118   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="었"
char id=50640  x=3304  y=254   width=98    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="에"
char id=50644  x=2574  y=831   width=102   height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="엔"
char id=50668  x=2224  y=370   width=96    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="여"
char id=50669  x=3562  y=370   width=95    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="역"
char id=50672  x=97    y=945   width=97    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="연"
char id=50676  x=1215  y=602   width=98    height=115   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="열"
char id=50684  x=3428  y=717   width=95    height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="염"
char id=50689  x=1606  y=602   width=97    height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="영"
char id=50696  x=3402  y=254   width=98    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="예"
char id=50724  x=2128  y=1280  width=105   height=96    xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="오"
char id=50725  x=1739  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="옥"
char id=50732  x=630   y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="올"
char id=50743  x=3377  y=486   width=105   height=115   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="옷"
char id=50752  x=544   y=138   width=108   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="와"
char id=50756  x=3369  y=602   width=108   height=114   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="완"
char id=50772  x=970   y=0     width=108   height=118   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="왔"
char id=50812  x=518   y=1058  width=100   height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="왼"
char id=50836  x=2653  y=1280  width=105   height=95    xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="요"
char id=50857  x=1844  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="용"
char id=50864  x=1758  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="우"
char id=50868  x=3753  y=1058  width=105   height=110   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="운"
char id=50872  x=1949  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="울"
char id=50880  x=1863  y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="움"
char id=50883  x=3482  y=486   width=105   height=115   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="웃"
char id=50892  x=816   y=254   width=101   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="워"
char id=50896  x=2676  y=831   width=102   height=113   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="원"
char id=50948  x=873   y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="위"
char id=50976  x=1968  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="유"
char id=51004  x=3179  y=1280  width=105   height=94    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="으"
char id=51008  x=1050  y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="은"
char id=51012  x=2054  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="을"
char id=51020  x=3309  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="음"
char id=51025  x=3858  y=1058  width=105   height=110   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="응"
char id=51032  x=3500  y=254   width=98    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="의"
char id=51060  x=465   y=486   width=93    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="이"
char id=51061  x=558   y=486   width=93    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="익"
char id=51064  x=291   y=945   width=96    height=113   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="인"
char id=51068  x=1800  y=602   width=96    height=115   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="일"
char id=51076  x=3902  y=717   width=93    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="임"
char id=51077  x=3995  y=717   width=93    height=114   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="입"
char id=51080  x=1813  y=0     width=102   height=118   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="있"
char id=51082  x=2416  y=254   width=99    height=116   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="잊"
char id=51088  x=3340  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="자"
char id=51089  x=3450  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="작"
char id=51096  x=1778  y=486   width=110   height=115   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="잘"
char id=51104  x=3152  y=602   width=109   height=114   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="잠"
char id=51105  x=2933  y=602   width=110   height=114   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="잡"
char id=51109  x=1888  y=486   width=110   height=115   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="장"
char id=51116  x=408   y=254   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="재"
char id=51200  x=2515  y=254   width=99    height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="저"
char id=51201  x=970   y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="적"
char id=51204  x=3278  y=831   width=99    height=113   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="전"
char id=51208  x=618   y=602   width=101   height=115   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="절"
char id=51216  x=2465  y=717   width=97    height=114   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="점"
char id=51217  x=2076  y=717   width=98    height=114   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="접"
char id=51221  x=1313  y=602   width=98    height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="정"
char id=51228  x=510   y=254   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="제"
char id=51232  x=2369  y=831   width=103   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="젠"
char id=51256  x=2614  y=254   width=99    height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="져"
char id=51276  x=2513  y=0     width=106   height=117   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="졌"
char id=51312  x=3809  y=1280  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="조"
char id=51313  x=2159  y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="족"
char id=51333  x=2073  y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="종"
char id=51339  x=735   y=717   width=105   height=114   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="좋"
char id=51424  x=3914  y=1280  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="죠"
char id=51452  x=2178  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="주"
char id=51456  x=1470  y=1170  width=105   height=108   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="준"
char id=51460  x=3414  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="줄"
char id=51473  x=2283  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="중"
char id=51500  x=434   y=0     width=105   height=119   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="줬"
char id=51592  x=735   y=1380  width=105   height=91    xoffset=4     yoffset=37    xadvance=111   page=0 chnl=0 letter="즈"
char id=51600  x=3519  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="즐"
char id=51613  x=3963  y=1058  width=105   height=110   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="증"
char id=51648  x=3598  y=254   width=98    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="지"
char id=51649  x=1067  y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="직"
char id=51652  x=3377  y=831   width=99    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="진"
char id=51664  x=2562  y=717   width=97    height=114   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="짐"
char id=51665  x=3141  y=717   width=96    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="집"
char id=51667  x=2619  y=0     width=102   height=117   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="짓"
char id=51676  x=3560  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="짜"
char id=51677  x=3670  y=0     width=110   height=116   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="짝"
char id=51901  x=3624  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="쪽"
char id=51923  x=2264  y=831   width=105   height=113   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="쫓"
char id=52236  x=1521  y=254   width=100   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="찌"
char id=52264  x=3780  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="차"
char id=52265  x=652   y=138   width=108   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="착"
char id=52268  x=3477  y=602   width=108   height=114   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="찬"
char id=52280  x=3585  y=602   width=108   height=114   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="참"
char id=52285  x=1998  y=486   width=108   height=115   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="창"
char id=52293  x=2713  y=254   width=99    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="책"
char id=52376  x=3696  y=254   width=98    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="처"
char id=52380  x=3771  y=831   width=98    height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="천"
char id=52393  x=3237  y=717   width=96    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="첩"
char id=52404  x=612   y=254   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="체"
char id=52432  x=3794  y=254   width=98    height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="쳐"
char id=52488  x=312   y=1280  width=105   height=99    xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="초"
char id=52572  x=2320  y=370   width=96    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="최"
char id=52628  x=840   y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="추"
char id=52629  x=3587  y=486   width=105   height=115   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="축"
char id=52636  x=945   y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="출"
char id=52649  x=1050  y=717   width=105   height=114   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="충"
char id=52712  x=1164  y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="취"
char id=52768  x=1956  y=1280  width=105   height=97    xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="츠"
char id=52789  x=3692  y=486   width=105   height=115   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="층"
char id=52824  x=2416  y=370   width=96    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="치"
char id=52828  x=2659  y=717   width=97    height=114   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="친"
char id=52832  x=1411  y=602   width=98    height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="칠"
char id=52840  x=3523  y=717   width=95    height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="침"
char id=52860  x=2640  y=486   width=106   height=115   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="칼"
char id=52880  x=917   y=254   width=101   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="캐"
char id=52964  x=1261  y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="커"
char id=52992  x=1018  y=254   width=101   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="케"
char id=53020  x=1358  y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="켜"
char id=53040  x=1710  y=0     width=103   height=118   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="켰"
char id=53076  x=840   y=1380  width=105   height=91    xoffset=4     yoffset=37    xadvance=111   page=0 chnl=0 letter="코"
char id=53080  x=1575  y=1170  width=105   height=108   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="콘"
char id=53093  x=2388  y=1058  width=105   height=111   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="콥"
char id=53272  x=2146  y=138   width=105   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="퀘"
